名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 25)

1. 高知県の都道府県庁所在地は？
 A. 奈良市
 B. 盛岡市
 C. 高知市
 D. 大津市

2. 栃木県の都道府県庁所在地は？
 A. 大津市
 B. 神戸市
 C. 宇都宮市
 D. 千葉市

3. 埼玉県の都道府県庁所在地は？
 A. 甲府市
 B. さいたま市
 C. 福井市
 D. 高松市

4. 奈良県の都道府県庁所在地は？
 A. 和歌山市
 B. 大阪市
 C. 大津市
 D. 奈良市

5. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 福井市
 C. 津市
 D. 新宿区

6. 山口県の都道府県庁所在地は？
 A. 和歌山市
 B. 秋田市
 C. 山口市
 D. 熊本市

7. 岐阜県の都道府県庁所在地は？
 A. 神戸市
 B. 岐阜市
 C. 新宿区
 D. 千葉市

8. 佐賀県の都道府県庁所在地は？
 A. 札幌市
 B. さいたま市
 C. 佐賀市
 D. 前橋市

9. 神奈川県の都道府県庁所在地は？
 A. 鳥取市
 B. 和歌山市
 C. 広島市
 D. 横浜市

10. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 和歌山市
 C. 山形市
 D. 盛岡市

11. 愛媛県の都道府県庁所在地は？
 A. 名古屋市
 B. 松山市
 C. 大阪市
 D. 高松市

12. 鳥取県の都道府県庁所在地は？
 A. 大阪市
 B. 福岡市
 C. 鳥取市
 D. 札幌市

13. 和歌山県の都道府県庁所在地は？
 A. 大分市
 B. 仙台市
 C. 和歌山市
 D. さいたま市

14. 長野県の都道府県庁所在地は？
 A. 大津市
 B. 長野市
 C. 福島市
 D. 鹿児島市

15. 宮崎県の都道府県庁所在地は？
 A. 名古屋市
 B. 高知市
 C. さいたま市
 D. 宮崎市

16. 大分県の都道府県庁所在地は？
 A. 高知市
 B. 大津市
 C. 岐阜市
 D. 大分市

17. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 鳥取市
 C. 和歌山市
 D. 岐阜市

18. 福島県の都道府県庁所在地は？
 A. 千葉市
 B. 福島市
 C. 高松市
 D. 宇都宮市

19. 東京都の都道府県庁所在地は？
 A. 青森市
 B. 福島市
 C. 新宿区
 D. 広島市

20. 徳島県の都道府県庁所在地は？
 A. 横浜市
 B. 宇都宮市
 C. 盛岡市
 D. 徳島市

21. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 仙台市
 C. 青森市
 D. 大津市

22. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 長野市
 C. 青森市
 D. 長崎市

23. 富山県の都道府県庁所在地は？
 A. 静岡市
 B. 松山市
 C. 秋田市
 D. 富山市

24. 広島県の都道府県庁所在地は？
 A. 高松市
 B. 那覇市
 C. 大阪市
 D. 広島市

25. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 松山市
 C. 広島市
 D. 佐賀市

26. 福岡県の都道府県庁所在地は？
 A. 京都市
 B. 福岡市
 C. 秋田市
 D. 和歌山市

27. 京都府の都道府県庁所在地は？
 A. 徳島市
 B. 金沢市
 C. 京都市
 D. 高松市

28. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. さいたま市
 C. 千葉市
 D. 新潟市

29. 熊本県の都道府県庁所在地は？
 A. 岐阜市
 B. さいたま市
 C. 熊本市
 D. 松江市

30. 兵庫県の都道府県庁所在地は？
 A. 奈良市
 B. 神戸市
 C. 福井市
 D. 徳島市

31. 大阪府の都道府県庁所在地は？
 A. 富山市
 B. 松江市
 C. 大阪市
 D. 神戸市

32. 三重県の都道府県庁所在地は？
 A. 岐阜市
 B. 奈良市
 C. 津市
 D. 広島市

33. 福井県の都道府県庁所在地は？
 A. 那覇市
 B. 岡山市
 C. 福井市
 D. 盛岡市

34. 岩手県の都道府県庁所在地は？
 A. 福岡市
 B. 仙台市
 C. 盛岡市
 D. 高知市

35. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 新宿区
 C. 福井市
 D. 鹿児島市

36. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 山形市
 C. 福島市
 D. 松山市

37. 愛知県の都道府県庁所在地は？
 A. 長崎市
 B. 仙台市
 C. 名古屋市
 D. 新宿区

38. 香川県の都道府県庁所在地は？
 A. 那覇市
 B. 高松市
 C. 福岡市
 D. 富山市

39. 群馬県の都道府県庁所在地は？
 A. 新潟市
 B. 前橋市
 C. 秋田市
 D. 甲府市

40. 島根県の都道府県庁所在地は？
 A. 大阪市
 B. 松江市
 C. 札幌市
 D. 長野市

41. 青森県の都道府県庁所在地は？
 A. 福井市
 B. 盛岡市
 C. 青森市
 D. 奈良市

42. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. さいたま市
 C. 那覇市
 D. 京都市

43. 秋田県の都道府県庁所在地は？
 A. 札幌市
 B. 津市
 C. 秋田市
 D. 横浜市

44. 北海道の都道府県庁所在地は？
 A. 長崎市
 B. 札幌市
 C. 新潟市
 D. 鳥取市

45. 山形県の都道府県庁所在地は？
 A. 甲府市
 B. 盛岡市
 C. 山形市
 D. 仙台市

46. 長崎県の都道府県庁所在地は？
 A. 松山市
 B. 長崎市
 C. 和歌山市
 D. 佐賀市

47. 新潟県の都道府県庁所在地は？
 A. 札幌市
 B. 千葉市
 C. 新潟市
 D. 福岡市

