名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 4)

1. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 神戸市
 C. 広島市
 D. 津市

2. 大分県の都道府県庁所在地は？
 A. 仙台市
 B. 甲府市
 C. 大分市
 D. 宮崎市

3. 京都府の都道府県庁所在地は？
 A. 佐賀市
 B. 水戸市
 C. 京都市
 D. 山口市

4. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 松江市
 C. 京都市
 D. 神戸市

5. 宮崎県の都道府県庁所在地は？
 A. 那覇市
 B. 富山市
 C. 大分市
 D. 宮崎市

6. 島根県の都道府県庁所在地は？
 A. 和歌山市
 B. 松江市
 C. 高松市
 D. 山口市

7. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 広島市
 C. 仙台市
 D. 富山市

8. 愛媛県の都道府県庁所在地は？
 A. 津市
 B. 徳島市
 C. 松山市
 D. 広島市

9. 徳島県の都道府県庁所在地は？
 A. 名古屋市
 B. 徳島市
 C. 福島市
 D. 山形市

10. 鳥取県の都道府県庁所在地は？
 A. 新潟市
 B. 鹿児島市
 C. 札幌市
 D. 鳥取市

11. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 岐阜市
 C. 横浜市
 D. 福岡市

12. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 盛岡市
 D. 大分市

13. 広島県の都道府県庁所在地は？
 A. 奈良市
 B. 長崎市
 C. 津市
 D. 広島市

14. 石川県の都道府県庁所在地は？
 A. 福島市
 B. 宮崎市
 C. 金沢市
 D. 岡山市

15. 宮城県の都道府県庁所在地は？
 A. 横浜市
 B. 長野市
 C. 神戸市
 D. 仙台市

16. 三重県の都道府県庁所在地は？
 A. 大津市
 B. 津市
 C. 長野市
 D. さいたま市

17. 滋賀県の都道府県庁所在地は？
 A. 広島市
 B. 那覇市
 C. 大津市
 D. 岐阜市

18. 長崎県の都道府県庁所在地は？
 A. 仙台市
 B. 長崎市
 C. 青森市
 D. 鳥取市

19. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 大阪市
 C. 岐阜市
 D. 松江市

20. 秋田県の都道府県庁所在地は？
 A. 福島市
 B. 福岡市
 C. 秋田市
 D. 静岡市

21. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 宇都宮市
 C. 松山市
 D. 高松市

22. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 鳥取市
 C. 札幌市
 D. 大阪市

23. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 甲府市
 C. 京都市
 D. 熊本市

24. 奈良県の都道府県庁所在地は？
 A. 那覇市
 B. 神戸市
 C. 和歌山市
 D. 奈良市

25. 北海道の都道府県庁所在地は？
 A. 和歌山市
 B. 札幌市
 C. 宮崎市
 D. 長野市

26. 福島県の都道府県庁所在地は？
 A. 鳥取市
 B. 徳島市
 C. 福島市
 D. 大津市

27. 富山県の都道府県庁所在地は？
 A. 横浜市
 B. 富山市
 C. 前橋市
 D. 徳島市

28. 兵庫県の都道府県庁所在地は？
 A. 盛岡市
 B. 秋田市
 C. 神戸市
 D. 新宿区

29. 高知県の都道府県庁所在地は？
 A. さいたま市
 B. 長野市
 C. 新潟市
 D. 高知市

30. 福井県の都道府県庁所在地は？
 A. 大津市
 B. 福井市
 C. 長崎市
 D. 広島市

31. 山形県の都道府県庁所在地は？
 A. 和歌山市
 B. 奈良市
 C. 山形市
 D. 徳島市

32. 東京都の都道府県庁所在地は？
 A. 広島市
 B. 宇都宮市
 C. 新宿区
 D. 福岡市

33. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 秋田市
 C. 青森市
 D. 大阪市

34. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 長崎市
 C. 横浜市
 D. 岐阜市

35. 神奈川県の都道府県庁所在地は？
 A. 山口市
 B. 横浜市
 C. 新宿区
 D. 和歌山市

36. 岡山県の都道府県庁所在地は？
 A. 京都市
 B. 岡山市
 C. 仙台市
 D. 岐阜市

37. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 福島市
 C. 京都市
 D. 岡山市

38. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 金沢市
 C. 高知市
 D. 広島市

39. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 松山市
 C. 大阪市
 D. 新潟市

40. 栃木県の都道府県庁所在地は？
 A. 新潟市
 B. 宇都宮市
 C. 山形市
 D. 甲府市

41. 新潟県の都道府県庁所在地は？
 A. 札幌市
 B. 盛岡市
 C. 前橋市
 D. 新潟市

42. 鹿児島県の都道府県庁所在地は？
 A. 岐阜市
 B. 宇都宮市
 C. 長野市
 D. 鹿児島市

43. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 横浜市
 C. 水戸市
 D. 宇都宮市

44. 長野県の都道府県庁所在地は？
 A. 鹿児島市
 B. 福島市
 C. 宮崎市
 D. 長野市

45. 沖縄県の都道府県庁所在地は？
 A. 岡山市
 B. 奈良市
 C. 福岡市
 D. 那覇市

46. 埼玉県の都道府県庁所在地は？
 A. 岡山市
 B. 甲府市
 C. さいたま市
 D. 福岡市

47. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 秋田市
 C. 鹿児島市
 D. 新宿区

