名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 15)

1. 宮崎県の都道府県庁所在地は？
 A. 松江市
 B. 青森市
 C. 水戸市
 D. 宮崎市

2. 秋田県の都道府県庁所在地は？
 A. 熊本市
 B. 山形市
 C. 那覇市
 D. 秋田市

3. 徳島県の都道府県庁所在地は？
 A. 千葉市
 B. 熊本市
 C. 静岡市
 D. 徳島市

4. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 前橋市
 C. 岐阜市
 D. 横浜市

5. 東京都の都道府県庁所在地は？
 A. 新潟市
 B. 高松市
 C. 大阪市
 D. 新宿区

6. 佐賀県の都道府県庁所在地は？
 A. 広島市
 B. 富山市
 C. 松山市
 D. 佐賀市

7. 石川県の都道府県庁所在地は？
 A. 札幌市
 B. 静岡市
 C. 長崎市
 D. 金沢市

8. 千葉県の都道府県庁所在地は？
 A. 福井市
 B. 山形市
 C. 鹿児島市
 D. 千葉市

9. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 徳島市
 C. 水戸市
 D. 熊本市

10. 京都府の都道府県庁所在地は？
 A. 長野市
 B. 新宿区
 C. 京都市
 D. 福島市

11. 大阪府の都道府県庁所在地は？
 A. 甲府市
 B. 大阪市
 C. 那覇市
 D. 富山市

12. 北海道の都道府県庁所在地は？
 A. 金沢市
 B. 大津市
 C. 札幌市
 D. 宮崎市

13. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 水戸市
 C. 徳島市
 D. 佐賀市

14. 栃木県の都道府県庁所在地は？
 A. 大分市
 B. 宇都宮市
 C. 長野市
 D. 山形市

15. 滋賀県の都道府県庁所在地は？
 A. 神戸市
 B. 水戸市
 C. 大津市
 D. 奈良市

16. 山形県の都道府県庁所在地は？
 A. 仙台市
 B. 水戸市
 C. 佐賀市
 D. 山形市

17. 福井県の都道府県庁所在地は？
 A. 金沢市
 B. 鹿児島市
 C. 青森市
 D. 福井市

18. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 宇都宮市
 C. 福島市
 D. 福岡市

19. 富山県の都道府県庁所在地は？
 A. 宇都宮市
 B. 大阪市
 C. 水戸市
 D. 富山市

20. 福岡県の都道府県庁所在地は？
 A. 静岡市
 B. 和歌山市
 C. 長野市
 D. 福岡市

21. 神奈川県の都道府県庁所在地は？
 A. 高松市
 B. 福岡市
 C. 横浜市
 D. 鳥取市

22. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 山形市
 C. 盛岡市
 D. 千葉市

23. 山梨県の都道府県庁所在地は？
 A. 大分市
 B. 金沢市
 C. 佐賀市
 D. 甲府市

24. 高知県の都道府県庁所在地は？
 A. 仙台市
 B. 高知市
 C. 大分市
 D. 高松市

25. 広島県の都道府県庁所在地は？
 A. 和歌山市
 B. 山口市
 C. 大津市
 D. 広島市

26. 奈良県の都道府県庁所在地は？
 A. 徳島市
 B. 横浜市
 C. 札幌市
 D. 奈良市

27. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 福島市
 C. 仙台市
 D. 岐阜市

28. 香川県の都道府県庁所在地は？
 A. 前橋市
 B. 高松市
 C. 静岡市
 D. 大分市

29. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 山形市
 C. 福井市
 D. 盛岡市

30. 三重県の都道府県庁所在地は？
 A. 津市
 B. 福井市
 C. 新潟市
 D. 前橋市

31. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 富山市
 C. 熊本市
 D. 高知市

32. 山口県の都道府県庁所在地は？
 A. 松山市
 B. 山口市
 C. 宮崎市
 D. 札幌市

33. 埼玉県の都道府県庁所在地は？
 A. 千葉市
 B. さいたま市
 C. 大津市
 D. 松山市

34. 大分県の都道府県庁所在地は？
 A. 長野市
 B. 那覇市
 C. 大分市
 D. 静岡市

35. 長崎県の都道府県庁所在地は？
 A. 和歌山市
 B. 静岡市
 C. 長崎市
 D. 新潟市

36. 岡山県の都道府県庁所在地は？
 A. 宮崎市
 B. 岡山市
 C. 佐賀市
 D. 福島市

37. 福島県の都道府県庁所在地は？
 A. 津市
 B. 山口市
 C. 新宿区
 D. 福島市

38. 群馬県の都道府県庁所在地は？
 A. 千葉市
 B. 前橋市
 C. 福岡市
 D. 山口市

39. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 徳島市
 C. 高松市
 D. 津市

40. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 長野市
 C. 松江市
 D. 横浜市

41. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 前橋市
 C. 岡山市
 D. 佐賀市

42. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 甲府市
 C. 富山市
 D. 新潟市

43. 和歌山県の都道府県庁所在地は？
 A. 高知市
 B. 金沢市
 C. 和歌山市
 D. 岐阜市

44. 沖縄県の都道府県庁所在地は？
 A. 山口市
 B. 秋田市
 C. 熊本市
 D. 那覇市

45. 島根県の都道府県庁所在地は？
 A. 長野市
 B. 鳥取市
 C. 松江市
 D. 静岡市

46. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 岡山市
 C. 大津市
 D. 横浜市

47. 兵庫県の都道府県庁所在地は？
 A. 前橋市
 B. 甲府市
 C. 京都市
 D. 神戸市

