名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 33)

1. 神奈川県の都道府県庁所在地は？
 A. 山形市
 B. 横浜市
 C. 長野市
 D. 佐賀市

2. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 長崎市
 C. 熊本市
 D. 宮崎市

3. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 前橋市
 C. 名古屋市
 D. 鳥取市

4. 岐阜県の都道府県庁所在地は？
 A. 秋田市
 B. 岐阜市
 C. 京都市
 D. 金沢市

5. 長崎県の都道府県庁所在地は？
 A. 宇都宮市
 B. 長崎市
 C. 長野市
 D. 鹿児島市

6. 山梨県の都道府県庁所在地は？
 A. 横浜市
 B. 甲府市
 C. 宮崎市
 D. 新潟市

7. 茨城県の都道府県庁所在地は？
 A. 横浜市
 B. 高松市
 C. 名古屋市
 D. 水戸市

8. 岡山県の都道府県庁所在地は？
 A. 高松市
 B. 岡山市
 C. 長野市
 D. 津市

9. 広島県の都道府県庁所在地は？
 A. 金沢市
 B. 大津市
 C. 岐阜市
 D. 広島市

10. 宮城県の都道府県庁所在地は？
 A. 宇都宮市
 B. 長野市
 C. 仙台市
 D. 那覇市

11. 福井県の都道府県庁所在地は？
 A. 青森市
 B. さいたま市
 C. 高知市
 D. 福井市

12. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 横浜市
 C. 仙台市
 D. 奈良市

13. 宮崎県の都道府県庁所在地は？
 A. 静岡市
 B. 大津市
 C. 新潟市
 D. 宮崎市

14. 長野県の都道府県庁所在地は？
 A. 高知市
 B. さいたま市
 C. 松山市
 D. 長野市

15. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 津市
 C. 富山市
 D. 岡山市

16. 鹿児島県の都道府県庁所在地は？
 A. 宇都宮市
 B. 山形市
 C. 鹿児島市
 D. 青森市

17. 沖縄県の都道府県庁所在地は？
 A. 奈良市
 B. さいたま市
 C. 宮崎市
 D. 那覇市

18. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 新潟市
 C. 大津市
 D. 福岡市

19. 千葉県の都道府県庁所在地は？
 A. 宇都宮市
 B. 大分市
 C. 大阪市
 D. 千葉市

20. 愛知県の都道府県庁所在地は？
 A. 新宿区
 B. 名古屋市
 C. 那覇市
 D. 奈良市

21. 石川県の都道府県庁所在地は？
 A. 奈良市
 B. 鹿児島市
 C. 金沢市
 D. 福井市

22. 佐賀県の都道府県庁所在地は？
 A. 高知市
 B. 静岡市
 C. 長野市
 D. 佐賀市

23. 群馬県の都道府県庁所在地は？
 A. 甲府市
 B. 前橋市
 C. 高松市
 D. 長崎市

24. 島根県の都道府県庁所在地は？
 A. 青森市
 B. 松江市
 C. 大分市
 D. 金沢市

25. 福岡県の都道府県庁所在地は？
 A. 新潟市
 B. 大津市
 C. 福岡市
 D. 青森市

26. 青森県の都道府県庁所在地は？
 A. 岐阜市
 B. 青森市
 C. 福井市
 D. 大津市

27. 奈良県の都道府県庁所在地は？
 A. 福島市
 B. 新潟市
 C. 秋田市
 D. 奈良市

28. 兵庫県の都道府県庁所在地は？
 A. 盛岡市
 B. 福井市
 C. 宮崎市
 D. 神戸市

29. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 金沢市
 C. 甲府市
 D. 宇都宮市

30. 山形県の都道府県庁所在地は？
 A. 宮崎市
 B. 水戸市
 C. 山形市
 D. 宇都宮市

31. 栃木県の都道府県庁所在地は？
 A. 新宿区
 B. 青森市
 C. 宇都宮市
 D. 山口市

32. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 熊本市
 C. 大津市
 D. 松江市

33. 鳥取県の都道府県庁所在地は？
 A. 千葉市
 B. 鳥取市
 C. 広島市
 D. 岐阜市

34. 京都府の都道府県庁所在地は？
 A. 和歌山市
 B. 京都市
 C. 山口市
 D. 鹿児島市

35. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 新潟市
 C. 大分市
 D. 水戸市

36. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 福岡市
 C. 岡山市
 D. 佐賀市

37. 岩手県の都道府県庁所在地は？
 A. 大分市
 B. 那覇市
 C. 和歌山市
 D. 盛岡市

38. 愛媛県の都道府県庁所在地は？
 A. 岡山市
 B. 松山市
 C. 静岡市
 D. 富山市

39. 熊本県の都道府県庁所在地は？
 A. 佐賀市
 B. 長崎市
 C. 熊本市
 D. 長野市

40. 大分県の都道府県庁所在地は？
 A. 福岡市
 B. 大分市
 C. 岡山市
 D. 秋田市

41. 北海道の都道府県庁所在地は？
 A. 宇都宮市
 B. 大津市
 C. 秋田市
 D. 札幌市

42. 三重県の都道府県庁所在地は？
 A. 津市
 B. 札幌市
 C. 徳島市
 D. 那覇市

43. 滋賀県の都道府県庁所在地は？
 A. 岡山市
 B. 大津市
 C. 奈良市
 D. 山口市

44. 秋田県の都道府県庁所在地は？
 A. 宇都宮市
 B. 秋田市
 C. 大分市
 D. 山口市

45. 山口県の都道府県庁所在地は？
 A. 水戸市
 B. 青森市
 C. 山口市
 D. 秋田市

46. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 盛岡市
 C. 宇都宮市
 D. 岐阜市

47. 新潟県の都道府県庁所在地は？
 A. さいたま市
 B. 新潟市
 C. 津市
 D. 山形市

