名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 7)

1. 大阪府の都道府県庁所在地は？
 A. 神戸市
 B. 青森市
 C. 大阪市
 D. 甲府市

2. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 津市
 C. 盛岡市
 D. 甲府市

3. 鹿児島県の都道府県庁所在地は？
 A. 山形市
 B. 福島市
 C. 千葉市
 D. 鹿児島市

4. 鳥取県の都道府県庁所在地は？
 A. 宇都宮市
 B. 宮崎市
 C. 前橋市
 D. 鳥取市

5. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 秋田市
 C. 富山市
 D. 京都市

6. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 那覇市
 C. 徳島市
 D. 山口市

7. 長崎県の都道府県庁所在地は？
 A. 大阪市
 B. 松山市
 C. 長崎市
 D. 盛岡市

8. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 新宿区
 C. 山口市
 D. 青森市

9. 岐阜県の都道府県庁所在地は？
 A. 佐賀市
 B. 山口市
 C. 長野市
 D. 岐阜市

10. 愛知県の都道府県庁所在地は？
 A. 秋田市
 B. 盛岡市
 C. 名古屋市
 D. 福島市

11. 神奈川県の都道府県庁所在地は？
 A. 鳥取市
 B. 岡山市
 C. 横浜市
 D. 名古屋市

12. 徳島県の都道府県庁所在地は？
 A. 松江市
 B. 徳島市
 C. 名古屋市
 D. 大阪市

13. 愛媛県の都道府県庁所在地は？
 A. 仙台市
 B. 甲府市
 C. 横浜市
 D. 松山市

14. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 和歌山市
 C. 宇都宮市
 D. 津市

15. 和歌山県の都道府県庁所在地は？
 A. 徳島市
 B. 福岡市
 C. 和歌山市
 D. 甲府市

16. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 札幌市
 C. 福岡市
 D. 水戸市

17. 福井県の都道府県庁所在地は？
 A. 前橋市
 B. 広島市
 C. 長野市
 D. 福井市

18. 福島県の都道府県庁所在地は？
 A. 大津市
 B. 岐阜市
 C. 福島市
 D. 鳥取市

19. 青森県の都道府県庁所在地は？
 A. 長野市
 B. 静岡市
 C. 青森市
 D. 松山市

20. 沖縄県の都道府県庁所在地は？
 A. 佐賀市
 B. 奈良市
 C. 青森市
 D. 那覇市

21. 新潟県の都道府県庁所在地は？
 A. 盛岡市
 B. 秋田市
 C. 高知市
 D. 新潟市

22. 三重県の都道府県庁所在地は？
 A. 山形市
 B. 宮崎市
 C. 津市
 D. 岐阜市

23. 静岡県の都道府県庁所在地は？
 A. 山形市
 B. 青森市
 C. 静岡市
 D. 松江市

24. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 鹿児島市
 C. 松山市
 D. 宇都宮市

25. 奈良県の都道府県庁所在地は？
 A. 津市
 B. 長野市
 C. 奈良市
 D. 金沢市

26. 京都府の都道府県庁所在地は？
 A. 岐阜市
 B. 京都市
 C. 大阪市
 D. 甲府市

27. 埼玉県の都道府県庁所在地は？
 A. 甲府市
 B. 奈良市
 C. 盛岡市
 D. さいたま市

28. 山梨県の都道府県庁所在地は？
 A. 千葉市
 B. 横浜市
 C. 甲府市
 D. 広島市

29. 栃木県の都道府県庁所在地は？
 A. 福井市
 B. 宇都宮市
 C. 静岡市
 D. さいたま市

30. 熊本県の都道府県庁所在地は？
 A. 千葉市
 B. 静岡市
 C. 岐阜市
 D. 熊本市

31. 秋田県の都道府県庁所在地は？
 A. 静岡市
 B. 高知市
 C. 秋田市
 D. 福島市

32. 高知県の都道府県庁所在地は？
 A. 宮崎市
 B. 津市
 C. 大津市
 D. 高知市

33. 北海道の都道府県庁所在地は？
 A. 青森市
 B. 富山市
 C. 松江市
 D. 札幌市

34. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 宮崎市
 C. 福井市
 D. 甲府市

35. 東京都の都道府県庁所在地は？
 A. 宮崎市
 B. 松山市
 C. 新宿区
 D. 福岡市

36. 山形県の都道府県庁所在地は？
 A. 徳島市
 B. 長崎市
 C. 静岡市
 D. 山形市

37. 群馬県の都道府県庁所在地は？
 A. 長野市
 B. 鹿児島市
 C. 新宿区
 D. 前橋市

38. 兵庫県の都道府県庁所在地は？
 A. 大阪市
 B. 松江市
 C. 神戸市
 D. 盛岡市

39. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 福島市
 C. 静岡市
 D. 新潟市

40. 島根県の都道府県庁所在地は？
 A. 広島市
 B. 松江市
 C. 宮崎市
 D. 仙台市

41. 岩手県の都道府県庁所在地は？
 A. 大分市
 B. 京都市
 C. 札幌市
 D. 盛岡市

42. 宮崎県の都道府県庁所在地は？
 A. 新宿区
 B. 宮崎市
 C. 長崎市
 D. 高知市

43. 千葉県の都道府県庁所在地は？
 A. 福岡市
 B. 前橋市
 C. 秋田市
 D. 千葉市

44. 宮城県の都道府県庁所在地は？
 A. 京都市
 B. 鳥取市
 C. 仙台市
 D. 高知市

45. 石川県の都道府県庁所在地は？
 A. 福島市
 B. 岡山市
 C. 名古屋市
 D. 金沢市

46. 岡山県の都道府県庁所在地は？
 A. 富山市
 B. 岡山市
 C. 高知市
 D. 福島市

47. 長野県の都道府県庁所在地は？
 A. 札幌市
 B. 長野市
 C. 松江市
 D. 奈良市

