名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 29)

1. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 松山市
 C. 甲府市
 D. 和歌山市

2. 石川県の都道府県庁所在地は？
 A. 静岡市
 B. 金沢市
 C. 福井市
 D. 松江市

3. 山梨県の都道府県庁所在地は？
 A. 秋田市
 B. 甲府市
 C. 富山市
 D. 福島市

4. 福島県の都道府県庁所在地は？
 A. 秋田市
 B. 福島市
 C. 長崎市
 D. 山形市

5. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 那覇市
 C. 高知市
 D. 佐賀市

6. 熊本県の都道府県庁所在地は？
 A. 前橋市
 B. 熊本市
 C. 横浜市
 D. 徳島市

7. 和歌山県の都道府県庁所在地は？
 A. 宮崎市
 B. 横浜市
 C. 佐賀市
 D. 和歌山市

8. 茨城県の都道府県庁所在地は？
 A. 神戸市
 B. さいたま市
 C. 水戸市
 D. 千葉市

9. 長崎県の都道府県庁所在地は？
 A. 千葉市
 B. 静岡市
 C. 長崎市
 D. 金沢市

10. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 神戸市
 C. 高知市
 D. 奈良市

11. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 長野市
 C. 山形市
 D. 津市

12. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 岡山市
 C. 松山市
 D. 鹿児島市

13. 佐賀県の都道府県庁所在地は？
 A. 高松市
 B. 佐賀市
 C. 松山市
 D. 青森市

14. 岐阜県の都道府県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 静岡市
 D. 熊本市

15. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 山形市
 C. 大津市
 D. 熊本市

16. 埼玉県の都道府県庁所在地は？
 A. 山形市
 B. さいたま市
 C. 岐阜市
 D. 秋田市

17. 静岡県の都道府県庁所在地は？
 A. 長野市
 B. 長崎市
 C. 静岡市
 D. 福岡市

18. 新潟県の都道府県庁所在地は？
 A. 松山市
 B. 新潟市
 C. 盛岡市
 D. 大阪市

19. 島根県の都道府県庁所在地は？
 A. 京都市
 B. 甲府市
 C. 広島市
 D. 松江市

20. 愛知県の都道府県庁所在地は？
 A. 鳥取市
 B. 水戸市
 C. さいたま市
 D. 名古屋市

21. 宮城県の都道府県庁所在地は？
 A. 秋田市
 B. 新宿区
 C. 仙台市
 D. 鹿児島市

22. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 水戸市
 C. 那覇市
 D. 岐阜市

23. 東京都の都道府県庁所在地は？
 A. 青森市
 B. 新宿区
 C. 長野市
 D. 神戸市

24. 大分県の都道府県庁所在地は？
 A. 京都市
 B. 青森市
 C. 大分市
 D. 松山市

25. 北海道の都道府県庁所在地は？
 A. 佐賀市
 B. 青森市
 C. 広島市
 D. 札幌市

26. 福岡県の都道府県庁所在地は？
 A. 佐賀市
 B. 岐阜市
 C. 新宿区
 D. 福岡市

27. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 福岡市
 C. 松山市
 D. 山口市

28. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 大津市
 C. 高知市
 D. 富山市

29. 富山県の都道府県庁所在地は？
 A. 静岡市
 B. 長野市
 C. 千葉市
 D. 富山市

30. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 仙台市
 C. 静岡市
 D. 金沢市

31. 岩手県の都道府県庁所在地は？
 A. さいたま市
 B. 盛岡市
 C. 大津市
 D. 大分市

32. 千葉県の都道府県庁所在地は？
 A. 仙台市
 B. 山形市
 C. 千葉市
 D. 高知市

33. 広島県の都道府県庁所在地は？
 A. 松江市
 B. 広島市
 C. 長野市
 D. 山形市

34. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 秋田市
 C. 仙台市
 D. 青森市

35. 鹿児島県の都道府県庁所在地は？
 A. 新宿区
 B. 千葉市
 C. 鹿児島市
 D. 長野市

36. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 奈良市
 C. 名古屋市
 D. 山口市

37. 神奈川県の都道府県庁所在地は？
 A. 新潟市
 B. 横浜市
 C. 和歌山市
 D. 前橋市

38. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 徳島市
 C. 松山市
 D. 横浜市

39. 徳島県の都道府県庁所在地は？
 A. 熊本市
 B. 徳島市
 C. 名古屋市
 D. 甲府市

40. 山形県の都道府県庁所在地は？
 A. 熊本市
 B. 山形市
 C. 水戸市
 D. 佐賀市

41. 山口県の都道府県庁所在地は？
 A. 静岡市
 B. 宇都宮市
 C. 新宿区
 D. 山口市

42. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 秋田市
 C. 宇都宮市
 D. 広島市

43. 栃木県の都道府県庁所在地は？
 A. 奈良市
 B. 札幌市
 C. 仙台市
 D. 宇都宮市

44. 三重県の都道府県庁所在地は？
 A. 津市
 B. 熊本市
 C. 広島市
 D. 新潟市

45. 大阪府の都道府県庁所在地は？
 A. 福岡市
 B. 大阪市
 C. 前橋市
 D. さいたま市

46. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 徳島市
 C. 京都市
 D. 前橋市

47. 長野県の都道府県庁所在地は？
 A. さいたま市
 B. 長野市
 C. 岡山市
 D. 高松市

