名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 3)

1. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 富山市
 C. 高松市
 D. 新潟市

2. 岡山県の都道府県庁所在地は？
 A. 盛岡市
 B. 大阪市
 C. 岡山市
 D. 水戸市

3. 岩手県の都道府県庁所在地は？
 A. 山口市
 B. 高松市
 C. 盛岡市
 D. 奈良市

4. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 松山市
 C. 佐賀市
 D. 奈良市

5. 香川県の都道府県庁所在地は？
 A. 鹿児島市
 B. 岡山市
 C. 秋田市
 D. 高松市

6. 東京都の都道府県庁所在地は？
 A. 静岡市
 B. 和歌山市
 C. 山形市
 D. 新宿区

7. 宮城県の都道府県庁所在地は？
 A. 熊本市
 B. 大阪市
 C. 札幌市
 D. 仙台市

8. 青森県の都道府県庁所在地は？
 A. 松山市
 B. 盛岡市
 C. 仙台市
 D. 青森市

9. 熊本県の都道府県庁所在地は？
 A. 福島市
 B. 熊本市
 C. 盛岡市
 D. 高知市

10. 新潟県の都道府県庁所在地は？
 A. 宮崎市
 B. 札幌市
 C. 大津市
 D. 新潟市

11. 愛知県の都道府県庁所在地は？
 A. 新宿区
 B. 奈良市
 C. 名古屋市
 D. 熊本市

12. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 広島市
 C. 佐賀市
 D. 山形市

13. 茨城県の都道府県庁所在地は？
 A. 京都市
 B. 水戸市
 C. 山形市
 D. 岐阜市

14. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 高知市
 C. 仙台市
 D. 新潟市

15. 滋賀県の都道府県庁所在地は？
 A. 大分市
 B. 大津市
 C. 松山市
 D. 富山市

16. 宮崎県の都道府県庁所在地は？
 A. 鳥取市
 B. 鹿児島市
 C. 宮崎市
 D. 千葉市

17. 鳥取県の都道府県庁所在地は？
 A. 甲府市
 B. 京都市
 C. 札幌市
 D. 鳥取市

18. 長野県の都道府県庁所在地は？
 A. 高松市
 B. 長野市
 C. 宇都宮市
 D. 新宿区

19. 埼玉県の都道府県庁所在地は？
 A. 大分市
 B. さいたま市
 C. 鳥取市
 D. 長野市

20. 沖縄県の都道府県庁所在地は？
 A. 福島市
 B. 水戸市
 C. 那覇市
 D. 長野市

21. 愛媛県の都道府県庁所在地は？
 A. 佐賀市
 B. 松山市
 C. 金沢市
 D. 徳島市

22. 島根県の都道府県庁所在地は？
 A. 長野市
 B. 松江市
 C. 千葉市
 D. 横浜市

23. 山梨県の都道府県庁所在地は？
 A. 京都市
 B. 山口市
 C. 那覇市
 D. 甲府市

24. 岐阜県の都道府県庁所在地は？
 A. 札幌市
 B. 熊本市
 C. 長崎市
 D. 岐阜市

25. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 高松市
 C. 岡山市
 D. 福岡市

26. 福島県の都道府県庁所在地は？
 A. 盛岡市
 B. 福島市
 C. 徳島市
 D. 高知市

27. 兵庫県の都道府県庁所在地は？
 A. 広島市
 B. 松江市
 C. さいたま市
 D. 神戸市

28. 富山県の都道府県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 青森市
 D. 長崎市

29. 長崎県の都道府県庁所在地は？
 A. 宇都宮市
 B. 甲府市
 C. 長崎市
 D. 松江市

30. 鹿児島県の都道府県庁所在地は？
 A. 山口市
 B. 横浜市
 C. 鹿児島市
 D. 千葉市

31. 和歌山県の都道府県庁所在地は？
 A. 高松市
 B. 秋田市
 C. 千葉市
 D. 和歌山市

32. 三重県の都道府県庁所在地は？
 A. 広島市
 B. 松江市
 C. 鳥取市
 D. 津市

33. 佐賀県の都道府県庁所在地は？
 A. 福島市
 B. 福岡市
 C. 佐賀市
 D. 和歌山市

34. 北海道の都道府県庁所在地は？
 A. 大津市
 B. 松江市
 C. 札幌市
 D. 広島市

35. 広島県の都道府県庁所在地は？
 A. 高知市
 B. 宇都宮市
 C. 奈良市
 D. 広島市

36. 福井県の都道府県庁所在地は？
 A. 大分市
 B. 岡山市
 C. 松山市
 D. 福井市

37. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 新潟市
 C. 仙台市
 D. 盛岡市

38. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 新宿区
 C. 佐賀市
 D. 高松市

39. 石川県の都道府県庁所在地は？
 A. 水戸市
 B. 金沢市
 C. 新潟市
 D. 鳥取市

40. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 京都市
 C. 高知市
 D. 盛岡市

41. 栃木県の都道府県庁所在地は？
 A. 徳島市
 B. 宇都宮市
 C. 千葉市
 D. 新宿区

42. 大分県の都道府県庁所在地は？
 A. 福岡市
 B. 横浜市
 C. 大分市
 D. 奈良市

43. 奈良県の都道府県庁所在地は？
 A. 和歌山市
 B. 盛岡市
 C. 水戸市
 D. 奈良市

44. 神奈川県の都道府県庁所在地は？
 A. 甲府市
 B. 佐賀市
 C. 金沢市
 D. 横浜市

45. 福岡県の都道府県庁所在地は？
 A. 大津市
 B. 鹿児島市
 C. 福岡市
 D. 和歌山市

46. 静岡県の都道府県庁所在地は？
 A. 仙台市
 B. 鹿児島市
 C. 静岡市
 D. 広島市

47. 高知県の都道府県庁所在地は？
 A. 福井市
 B. 大分市
 C. 高知市
 D. 水戸市

