名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 21)

1. 福井県の都道府県庁所在地は？
 A. 熊本市
 B. 山形市
 C. 岡山市
 D. 福井市

2. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 前橋市
 C. 甲府市
 D. 青森市

3. 広島県の都道府県庁所在地は？
 A. 岡山市
 B. 広島市
 C. 青森市
 D. 横浜市

4. 大阪府の都道府県庁所在地は？
 A. 盛岡市
 B. 大阪市
 C. 仙台市
 D. 新潟市

5. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 宇都宮市
 C. 横浜市
 D. 甲府市

6. 愛媛県の都道府県庁所在地は？
 A. 長野市
 B. 横浜市
 C. 松山市
 D. さいたま市

7. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 大分市
 C. 長野市
 D. 津市

8. 沖縄県の都道府県庁所在地は？
 A. 静岡市
 B. 那覇市
 C. 松山市
 D. 盛岡市

9. 富山県の都道府県庁所在地は？
 A. 神戸市
 B. 甲府市
 C. 富山市
 D. 高松市

10. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 新潟市
 C. 長野市
 D. 大津市

11. 鳥取県の都道府県庁所在地は？
 A. 山口市
 B. 新宿区
 C. 鳥取市
 D. 大津市

12. 福岡県の都道府県庁所在地は？
 A. 山口市
 B. 横浜市
 C. 福岡市
 D. 札幌市

13. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 鳥取市
 C. 松山市
 D. 和歌山市

14. 佐賀県の都道府県庁所在地は？
 A. 山口市
 B. 佐賀市
 C. 松山市
 D. 大阪市

15. 宮崎県の都道府県庁所在地は？
 A. 鳥取市
 B. 宮崎市
 C. 秋田市
 D. 富山市

16. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 松江市
 C. 青森市
 D. 大分市

17. 宮城県の都道府県庁所在地は？
 A. 福井市
 B. 津市
 C. 広島市
 D. 仙台市

18. 徳島県の都道府県庁所在地は？
 A. 前橋市
 B. 徳島市
 C. さいたま市
 D. 大阪市

19. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 岡山市
 C. 大津市
 D. 水戸市

20. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 佐賀市
 C. 那覇市
 D. 仙台市

21. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 佐賀市
 C. 和歌山市
 D. 仙台市

22. 愛知県の都道府県庁所在地は？
 A. 高知市
 B. 鳥取市
 C. 新潟市
 D. 名古屋市

23. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. さいたま市
 C. 津市
 D. 山形市

24. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 鳥取市
 C. 青森市
 D. 横浜市

25. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. さいたま市
 C. 盛岡市
 D. 前橋市

26. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 津市
 C. 長野市
 D. 松山市

27. 群馬県の都道府県庁所在地は？
 A. さいたま市
 B. 山口市
 C. 青森市
 D. 前橋市

28. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 徳島市
 C. 千葉市
 D. 奈良市

29. 青森県の都道府県庁所在地は？
 A. 岡山市
 B. 山口市
 C. 熊本市
 D. 青森市

30. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 高松市
 C. 大津市
 D. 神戸市

31. 和歌山県の都道府県庁所在地は？
 A. 高松市
 B. 山口市
 C. 盛岡市
 D. 和歌山市

32. 岡山県の都道府県庁所在地は？
 A. 大阪市
 B. 岡山市
 C. 長野市
 D. 熊本市

33. 静岡県の都道府県庁所在地は？
 A. 福井市
 B. 高松市
 C. 静岡市
 D. 大阪市

34. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 大分市
 C. 静岡市
 D. 鳥取市

35. 高知県の都道府県庁所在地は？
 A. 高松市
 B. 山形市
 C. 福岡市
 D. 高知市

36. 東京都の都道府県庁所在地は？
 A. 高知市
 B. 福岡市
 C. 新宿区
 D. 秋田市

37. 石川県の都道府県庁所在地は？
 A. 奈良市
 B. 新宿区
 C. 長崎市
 D. 金沢市

38. 三重県の都道府県庁所在地は？
 A. 津市
 B. 熊本市
 C. 高松市
 D. 岐阜市

39. 兵庫県の都道府県庁所在地は？
 A. 鳥取市
 B. 福岡市
 C. 佐賀市
 D. 神戸市

40. 滋賀県の都道府県庁所在地は？
 A. 甲府市
 B. 金沢市
 C. 松山市
 D. 大津市

41. 岐阜県の都道府県庁所在地は？
 A. 京都市
 B. 岐阜市
 C. 長野市
 D. さいたま市

42. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 熊本市
 C. 水戸市
 D. 鹿児島市

43. 茨城県の都道府県庁所在地は？
 A. 名古屋市
 B. 水戸市
 C. 神戸市
 D. 熊本市

44. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 大阪市
 C. 岡山市
 D. 高松市

45. 神奈川県の都道府県庁所在地は？
 A. 札幌市
 B. 横浜市
 C. 佐賀市
 D. 奈良市

46. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 大津市
 C. 奈良市
 D. 秋田市

47. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 福岡市
 C. 徳島市
 D. 仙台市

