名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 23)

1. 栃木県の都道府県庁所在地は？
 A. さいたま市
 B. 大津市
 C. 高知市
 D. 宇都宮市

2. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 山口市
 C. 熊本市
 D. 大津市

3. 高知県の都道府県庁所在地は？
 A. 福島市
 B. 札幌市
 C. 高知市
 D. 新潟市

4. 茨城県の都道府県庁所在地は？
 A. 秋田市
 B. 水戸市
 C. 盛岡市
 D. 仙台市

5. 広島県の都道府県庁所在地は？
 A. 長崎市
 B. 徳島市
 C. 広島市
 D. 大分市

6. 新潟県の都道府県庁所在地は？
 A. 那覇市
 B. さいたま市
 C. 熊本市
 D. 新潟市

7. 山口県の都道府県庁所在地は？
 A. 宮崎市
 B. 富山市
 C. 鳥取市
 D. 山口市

8. 兵庫県の都道府県庁所在地は？
 A. 宇都宮市
 B. 広島市
 C. 神戸市
 D. 長崎市

9. 鹿児島県の都道府県庁所在地は？
 A. 仙台市
 B. 長野市
 C. 札幌市
 D. 鹿児島市

10. 奈良県の都道府県庁所在地は？
 A. 長崎市
 B. 岡山市
 C. 奈良市
 D. 甲府市

11. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 新宿区
 C. 名古屋市
 D. さいたま市

12. 福島県の都道府県庁所在地は？
 A. 静岡市
 B. 福島市
 C. 奈良市
 D. 甲府市

13. 青森県の都道府県庁所在地は？
 A. 徳島市
 B. 青森市
 C. 宮崎市
 D. 熊本市

14. 神奈川県の都道府県庁所在地は？
 A. 富山市
 B. 横浜市
 C. 宮崎市
 D. 甲府市

15. 石川県の都道府県庁所在地は？
 A. 佐賀市
 B. 金沢市
 C. 福井市
 D. 盛岡市

16. 福井県の都道府県庁所在地は？
 A. 甲府市
 B. 金沢市
 C. 津市
 D. 福井市

17. 千葉県の都道府県庁所在地は？
 A. 秋田市
 B. 千葉市
 C. 神戸市
 D. 岐阜市

18. 沖縄県の都道府県庁所在地は？
 A. 静岡市
 B. 那覇市
 C. 鳥取市
 D. 福岡市

19. 鳥取県の都道府県庁所在地は？
 A. 熊本市
 B. 新宿区
 C. 鹿児島市
 D. 鳥取市

20. 埼玉県の都道府県庁所在地は？
 A. 神戸市
 B. さいたま市
 C. 鹿児島市
 D. 大分市

21. 岐阜県の都道府県庁所在地は？
 A. 福岡市
 B. 岐阜市
 C. 富山市
 D. 福島市

22. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 和歌山市
 C. 横浜市
 D. 高松市

23. 長崎県の都道府県庁所在地は？
 A. 甲府市
 B. 新宿区
 C. 富山市
 D. 長崎市

24. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 新宿区
 C. 静岡市
 D. 秋田市

25. 大阪府の都道府県庁所在地は？
 A. 高知市
 B. 佐賀市
 C. 神戸市
 D. 大阪市

26. 静岡県の都道府県庁所在地は？
 A. 宮崎市
 B. 新宿区
 C. 福島市
 D. 静岡市

27. 山梨県の都道府県庁所在地は？
 A. 山口市
 B. 京都市
 C. 広島市
 D. 甲府市

28. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 札幌市
 C. 仙台市
 D. 宇都宮市

29. 宮城県の都道府県庁所在地は？
 A. 那覇市
 B. 仙台市
 C. 長野市
 D. 松山市

30. 和歌山県の都道府県庁所在地は？
 A. 新宿区
 B. 佐賀市
 C. 和歌山市
 D. 新潟市

31. 滋賀県の都道府県庁所在地は？
 A. 和歌山市
 B. 新潟市
 C. 大津市
 D. 大阪市

32. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 鳥取市
 C. 福井市
 D. 仙台市

33. 東京都の都道府県庁所在地は？
 A. 高松市
 B. 熊本市
 C. 那覇市
 D. 新宿区

34. 香川県の都道府県庁所在地は？
 A. さいたま市
 B. 大分市
 C. 仙台市
 D. 高松市

35. 大分県の都道府県庁所在地は？
 A. 宇都宮市
 B. 前橋市
 C. 津市
 D. 大分市

36. 岡山県の都道府県庁所在地は？
 A. 静岡市
 B. 岡山市
 C. 松山市
 D. 新潟市

37. 北海道の都道府県庁所在地は？
 A. 奈良市
 B. 札幌市
 C. 長野市
 D. 鳥取市

38. 島根県の都道府県庁所在地は？
 A. 広島市
 B. 松江市
 C. 富山市
 D. 和歌山市

39. 秋田県の都道府県庁所在地は？
 A. 横浜市
 B. 宮崎市
 C. 福岡市
 D. 秋田市

40. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 金沢市
 C. 徳島市
 D. 宮崎市

41. 岩手県の都道府県庁所在地は？
 A. 静岡市
 B. 盛岡市
 C. 山形市
 D. 広島市

42. 三重県の都道府県庁所在地は？
 A. 甲府市
 B. 津市
 C. 金沢市
 D. さいたま市

43. 愛知県の都道府県庁所在地は？
 A. 青森市
 B. 徳島市
 C. 高松市
 D. 名古屋市

44. 徳島県の都道府県庁所在地は？
 A. 奈良市
 B. 福岡市
 C. 宇都宮市
 D. 徳島市

45. 福岡県の都道府県庁所在地は？
 A. 富山市
 B. 千葉市
 C. 甲府市
 D. 福岡市

46. 宮崎県の都道府県庁所在地は？
 A. 徳島市
 B. 京都市
 C. 岐阜市
 D. 宮崎市

47. 佐賀県の都道府県庁所在地は？
 A. 千葉市
 B. 佐賀市
 C. 大分市
 D. 鹿児島市

