名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 22)

1. 石川県の都道府県庁所在地は？
 A. 水戸市
 B. 福島市
 C. 金沢市
 D. 和歌山市

2. 高知県の都道府県庁所在地は？
 A. 札幌市
 B. 高知市
 C. 福岡市
 D. 熊本市

3. 岐阜県の都道府県庁所在地は？
 A. 名古屋市
 B. 大分市
 C. 札幌市
 D. 岐阜市

4. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 金沢市
 C. 甲府市
 D. 鳥取市

5. 茨城県の都道府県庁所在地は？
 A. 仙台市
 B. 松江市
 C. 水戸市
 D. 青森市

6. 長崎県の都道府県庁所在地は？
 A. 盛岡市
 B. 長崎市
 C. 津市
 D. 佐賀市

7. 山梨県の都道府県庁所在地は？
 A. 青森市
 B. 仙台市
 C. 甲府市
 D. 長崎市

8. 山形県の都道府県庁所在地は？
 A. 福岡市
 B. 福井市
 C. 熊本市
 D. 山形市

9. 沖縄県の都道府県庁所在地は？
 A. 富山市
 B. 千葉市
 C. 那覇市
 D. 水戸市

10. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 那覇市
 C. 徳島市
 D. 広島市

11. 佐賀県の都道府県庁所在地は？
 A. 鹿児島市
 B. 佐賀市
 C. 那覇市
 D. 高松市

12. 静岡県の都道府県庁所在地は？
 A. 長野市
 B. 静岡市
 C. 新宿区
 D. 熊本市

13. 大分県の都道府県庁所在地は？
 A. 那覇市
 B. 京都市
 C. 松江市
 D. 大分市

14. 兵庫県の都道府県庁所在地は？
 A. 広島市
 B. 山口市
 C. 京都市
 D. 神戸市

15. 富山県の都道府県庁所在地は？
 A. 名古屋市
 B. 盛岡市
 C. 富山市
 D. 熊本市

16. 鹿児島県の都道府県庁所在地は？
 A. 鳥取市
 B. 青森市
 C. 熊本市
 D. 鹿児島市

17. 群馬県の都道府県庁所在地は？
 A. 鹿児島市
 B. 富山市
 C. 前橋市
 D. 甲府市

18. 神奈川県の都道府県庁所在地は？
 A. 大分市
 B. 横浜市
 C. 長野市
 D. 宇都宮市

19. 福井県の都道府県庁所在地は？
 A. 金沢市
 B. 盛岡市
 C. 岡山市
 D. 福井市

20. 東京都の都道府県庁所在地は？
 A. 岡山市
 B. 福井市
 C. 新宿区
 D. 松山市

21. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 福岡市
 C. 前橋市
 D. 静岡市

22. 京都府の都道府県庁所在地は？
 A. 宇都宮市
 B. 岡山市
 C. 京都市
 D. 熊本市

23. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 広島市
 C. 宇都宮市
 D. 静岡市

24. 香川県の都道府県庁所在地は？
 A. 水戸市
 B. 横浜市
 C. 盛岡市
 D. 高松市

25. 青森県の都道府県庁所在地は？
 A. 長崎市
 B. 青森市
 C. 高知市
 D. 山口市

26. 徳島県の都道府県庁所在地は？
 A. 山口市
 B. 徳島市
 C. 熊本市
 D. 岐阜市

27. 鳥取県の都道府県庁所在地は？
 A. 新宿区
 B. 岡山市
 C. 鳥取市
 D. 静岡市

28. 愛媛県の都道府県庁所在地は？
 A. 仙台市
 B. 千葉市
 C. 松山市
 D. 福井市

29. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 津市
 C. 千葉市
 D. 横浜市

30. 新潟県の都道府県庁所在地は？
 A. 那覇市
 B. さいたま市
 C. 新潟市
 D. 岡山市

31. 山口県の都道府県庁所在地は？
 A. 宇都宮市
 B. 山口市
 C. 鹿児島市
 D. 千葉市

32. 宮城県の都道府県庁所在地は？
 A. 鳥取市
 B. 仙台市
 C. 水戸市
 D. 横浜市

33. 奈良県の都道府県庁所在地は？
 A. 広島市
 B. 福島市
 C. 山形市
 D. 奈良市

34. 長野県の都道府県庁所在地は？
 A. 富山市
 B. 長野市
 C. 熊本市
 D. 山形市

35. 岡山県の都道府県庁所在地は？
 A. 富山市
 B. 鳥取市
 C. 岡山市
 D. 水戸市

36. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 甲府市
 C. 札幌市
 D. 高知市

37. 栃木県の都道府県庁所在地は？
 A. 静岡市
 B. 大津市
 C. 仙台市
 D. 宇都宮市

38. 岩手県の都道府県庁所在地は？
 A. 長崎市
 B. 仙台市
 C. 大津市
 D. 盛岡市

39. 埼玉県の都道府県庁所在地は？
 A. 青森市
 B. 奈良市
 C. 福岡市
 D. さいたま市

40. 福岡県の都道府県庁所在地は？
 A. 鹿児島市
 B. 山形市
 C. 福岡市
 D. 仙台市

41. 宮崎県の都道府県庁所在地は？
 A. 高松市
 B. 岐阜市
 C. 札幌市
 D. 宮崎市

42. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 大津市
 C. 盛岡市
 D. 鳥取市

43. 愛知県の都道府県庁所在地は？
 A. 金沢市
 B. 新宿区
 C. 名古屋市
 D. 那覇市

44. 三重県の都道府県庁所在地は？
 A. 長崎市
 B. 津市
 C. 鹿児島市
 D. 前橋市

45. 福島県の都道府県庁所在地は？
 A. 静岡市
 B. 千葉市
 C. 神戸市
 D. 福島市

46. 秋田県の都道府県庁所在地は？
 A. 鹿児島市
 B. 青森市
 C. 秋田市
 D. 甲府市

47. 島根県の都道府県庁所在地は？
 A. 盛岡市
 B. 福岡市
 C. 松江市
 D. 秋田市

