名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 12)

1. 大分県の都道府県庁所在地は？
 A. 金沢市
 B. 大阪市
 C. 松山市
 D. 大分市

2. 奈良県の都道府県庁所在地は？
 A. 水戸市
 B. 福井市
 C. 長崎市
 D. 奈良市

3. 鹿児島県の都道府県庁所在地は？
 A. 山形市
 B. 青森市
 C. 札幌市
 D. 鹿児島市

4. 京都府の都道府県庁所在地は？
 A. 高松市
 B. 京都市
 C. 山口市
 D. 福島市

5. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 岐阜市
 C. 徳島市
 D. 津市

6. 熊本県の都道府県庁所在地は？
 A. 松江市
 B. 熊本市
 C. 名古屋市
 D. 金沢市

7. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 広島市
 C. 高知市
 D. 福井市

8. 岡山県の都道府県庁所在地は？
 A. 佐賀市
 B. 福井市
 C. 津市
 D. 岡山市

9. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 長野市
 C. 宇都宮市
 D. 秋田市

10. 佐賀県の都道府県庁所在地は？
 A. 仙台市
 B. 宮崎市
 C. 福島市
 D. 佐賀市

11. 福井県の都道府県庁所在地は？
 A. 仙台市
 B. 奈良市
 C. 福井市
 D. 大津市

12. 滋賀県の都道府県庁所在地は？
 A. 岡山市
 B. 水戸市
 C. 岐阜市
 D. 大津市

13. 山梨県の都道府県庁所在地は？
 A. さいたま市
 B. 仙台市
 C. 広島市
 D. 甲府市

14. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 秋田市
 C. 新潟市
 D. 熊本市

15. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 神戸市
 C. 福井市
 D. 青森市

16. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 京都市
 C. 青森市
 D. 松江市

17. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 札幌市
 C. 松江市
 D. 長野市

18. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 福岡市
 C. 和歌山市
 D. 福島市

19. 広島県の都道府県庁所在地は？
 A. 富山市
 B. 高知市
 C. 広島市
 D. 那覇市

20. 宮城県の都道府県庁所在地は？
 A. さいたま市
 B. 広島市
 C. 仙台市
 D. 高知市

21. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 横浜市
 C. 神戸市
 D. 佐賀市

22. 長崎県の都道府県庁所在地は？
 A. 山形市
 B. 那覇市
 C. 広島市
 D. 長崎市

23. 群馬県の都道府県庁所在地は？
 A. 大分市
 B. 熊本市
 C. 前橋市
 D. 青森市

24. 福島県の都道府県庁所在地は？
 A. 津市
 B. 高知市
 C. 名古屋市
 D. 福島市

25. 富山県の都道府県庁所在地は？
 A. 福井市
 B. 山口市
 C. 広島市
 D. 富山市

26. 北海道の都道府県庁所在地は？
 A. 松山市
 B. 水戸市
 C. 長野市
 D. 札幌市

27. 新潟県の都道府県庁所在地は？
 A. 水戸市
 B. 新潟市
 C. 静岡市
 D. 青森市

28. 茨城県の都道府県庁所在地は？
 A. 山口市
 B. 水戸市
 C. 長崎市
 D. 大分市

29. 兵庫県の都道府県庁所在地は？
 A. 津市
 B. 京都市
 C. 那覇市
 D. 神戸市

30. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 盛岡市
 C. 高知市
 D. 甲府市

31. 栃木県の都道府県庁所在地は？
 A. 鹿児島市
 B. 秋田市
 C. 宇都宮市
 D. 松江市

32. 大阪府の都道府県庁所在地は？
 A. 千葉市
 B. 仙台市
 C. 札幌市
 D. 大阪市

33. 岩手県の都道府県庁所在地は？
 A. 高松市
 B. 松江市
 C. 盛岡市
 D. 仙台市

34. 埼玉県の都道府県庁所在地は？
 A. 宮崎市
 B. さいたま市
 C. 津市
 D. 秋田市

35. 島根県の都道府県庁所在地は？
 A. 甲府市
 B. 松江市
 C. 新潟市
 D. さいたま市

36. 長野県の都道府県庁所在地は？
 A. 大分市
 B. 岐阜市
 C. 熊本市
 D. 長野市

37. 愛媛県の都道府県庁所在地は？
 A. 福岡市
 B. 松山市
 C. 和歌山市
 D. 盛岡市

38. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 宮崎市
 C. 札幌市
 D. 富山市

39. 愛知県の都道府県庁所在地は？
 A. 富山市
 B. 熊本市
 C. 京都市
 D. 名古屋市

40. 秋田県の都道府県庁所在地は？
 A. 松江市
 B. 富山市
 C. 秋田市
 D. 神戸市

41. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 松江市
 C. 盛岡市
 D. 鹿児島市

42. 宮崎県の都道府県庁所在地は？
 A. 徳島市
 B. 宮崎市
 C. 新宿区
 D. 新潟市

43. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 富山市
 C. 神戸市
 D. 横浜市

44. 香川県の都道府県庁所在地は？
 A. 甲府市
 B. 熊本市
 C. 高松市
 D. 静岡市

45. 三重県の都道府県庁所在地は？
 A. 津市
 B. 松江市
 C. 大分市
 D. 長崎市

46. 高知県の都道府県庁所在地は？
 A. 徳島市
 B. 高知市
 C. 新宿区
 D. 大阪市

47. 福岡県の都道府県庁所在地は？
 A. 札幌市
 B. 福岡市
 C. 前橋市
 D. 松江市

