名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 20)

1. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 名古屋市
 C. 新潟市
 D. 千葉市

2. 北海道の都道府県庁所在地は？
 A. 福島市
 B. 秋田市
 C. 高松市
 D. 札幌市

3. 京都府の都道府県庁所在地は？
 A. 横浜市
 B. 富山市
 C. 京都市
 D. 新潟市

4. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 京都市
 C. 札幌市
 D. 長崎市

5. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 青森市
 C. 富山市
 D. 新潟市

6. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 京都市
 C. 岐阜市
 D. 宮崎市

7. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 富山市
 C. 山形市
 D. 岐阜市

8. 栃木県の都道府県庁所在地は？
 A. 広島市
 B. 甲府市
 C. 宇都宮市
 D. 岐阜市

9. 岐阜県の都道府県庁所在地は？
 A. 甲府市
 B. 横浜市
 C. 岐阜市
 D. 大津市

10. 青森県の都道府県庁所在地は？
 A. 徳島市
 B. 松江市
 C. 京都市
 D. 青森市

11. 石川県の都道府県庁所在地は？
 A. 大分市
 B. 仙台市
 C. 広島市
 D. 金沢市

12. 鳥取県の都道府県庁所在地は？
 A. 宇都宮市
 B. 高松市
 C. 富山市
 D. 鳥取市

13. 高知県の都道府県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 高知市
 D. 高松市

14. 奈良県の都道府県庁所在地は？
 A. 山口市
 B. 神戸市
 C. 松山市
 D. 奈良市

15. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 奈良市
 C. 山形市
 D. 宇都宮市

16. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 福井市
 C. 和歌山市
 D. 札幌市

17. 岩手県の都道府県庁所在地は？
 A. 新宿区
 B. 盛岡市
 C. さいたま市
 D. 岡山市

18. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 長野市
 C. 名古屋市
 D. 宮崎市

19. 山梨県の都道府県庁所在地は？
 A. 那覇市
 B. 名古屋市
 C. 甲府市
 D. 前橋市

20. 広島県の都道府県庁所在地は？
 A. 山口市
 B. 松江市
 C. 新宿区
 D. 広島市

21. 千葉県の都道府県庁所在地は？
 A. 秋田市
 B. 新宿区
 C. 津市
 D. 千葉市

22. 山口県の都道府県庁所在地は？
 A. 岡山市
 B. 仙台市
 C. 熊本市
 D. 山口市

23. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 山口市
 C. 松山市
 D. 徳島市

24. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 奈良市
 C. さいたま市
 D. 横浜市

25. 岡山県の都道府県庁所在地は？
 A. 宇都宮市
 B. 岡山市
 C. 福井市
 D. 松江市

26. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 金沢市
 C. 横浜市
 D. 熊本市

27. 神奈川県の都道府県庁所在地は？
 A. 奈良市
 B. 札幌市
 C. 新潟市
 D. 横浜市

28. 三重県の都道府県庁所在地は？
 A. 青森市
 B. 高松市
 C. 奈良市
 D. 津市

29. 鹿児島県の都道府県庁所在地は？
 A. 千葉市
 B. 鹿児島市
 C. 神戸市
 D. 前橋市

30. 茨城県の都道府県庁所在地は？
 A. 山形市
 B. 水戸市
 C. 静岡市
 D. 徳島市

31. 埼玉県の都道府県庁所在地は？
 A. 福井市
 B. 鳥取市
 C. 仙台市
 D. さいたま市

32. 群馬県の都道府県庁所在地は？
 A. 佐賀市
 B. 前橋市
 C. 千葉市
 D. 徳島市

33. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 青森市
 C. さいたま市
 D. 大分市

34. 大阪府の都道府県庁所在地は？
 A. 那覇市
 B. 徳島市
 C. 大阪市
 D. 神戸市

35. 東京都の都道府県庁所在地は？
 A. 盛岡市
 B. さいたま市
 C. 新宿区
 D. 大分市

36. 長野県の都道府県庁所在地は？
 A. 山口市
 B. 山形市
 C. 長野市
 D. 福島市

37. 新潟県の都道府県庁所在地は？
 A. 長崎市
 B. 松江市
 C. 松山市
 D. 新潟市

38. 島根県の都道府県庁所在地は？
 A. 京都市
 B. 新宿区
 C. 佐賀市
 D. 松江市

39. 徳島県の都道府県庁所在地は？
 A. 千葉市
 B. 徳島市
 C. 高知市
 D. 大分市

40. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 那覇市
 C. 岡山市
 D. 富山市

41. 大分県の都道府県庁所在地は？
 A. さいたま市
 B. 大分市
 C. 宮崎市
 D. 盛岡市

42. 秋田県の都道府県庁所在地は？
 A. 高松市
 B. 宇都宮市
 C. 水戸市
 D. 秋田市

43. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 松山市
 C. 仙台市
 D. 岐阜市

44. 福岡県の都道府県庁所在地は？
 A. 盛岡市
 B. 奈良市
 C. 福岡市
 D. 新潟市

45. 宮城県の都道府県庁所在地は？
 A. 盛岡市
 B. 福岡市
 C. 大阪市
 D. 仙台市

46. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 千葉市
 C. 福岡市
 D. 松山市

47. 福井県の都道府県庁所在地は？
 A. 甲府市
 B. 大津市
 C. 徳島市
 D. 福井市

