名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 10)

1. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 青森市
 C. 名古屋市
 D. 富山市

2. 福島県の都道府県庁所在地は？
 A. 山形市
 B. 松江市
 C. 福島市
 D. 高松市

3. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 富山市
 C. 京都市
 D. 金沢市

4. 千葉県の都道府県庁所在地は？
 A. 福岡市
 B. 宇都宮市
 C. 高松市
 D. 千葉市

5. 福岡県の都道府県庁所在地は？
 A. 甲府市
 B. 宇都宮市
 C. 福岡市
 D. 富山市

6. 徳島県の都道府県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 奈良市
 D. 徳島市

7. 山梨県の都道府県庁所在地は？
 A. 山形市
 B. 京都市
 C. 甲府市
 D. 富山市

8. 熊本県の都道府県庁所在地は？
 A. 高知市
 B. 盛岡市
 C. 山形市
 D. 熊本市

9. 滋賀県の都道府県庁所在地は？
 A. 前橋市
 B. 千葉市
 C. 津市
 D. 大津市

10. 長野県の都道府県庁所在地は？
 A. 広島市
 B. 長崎市
 C. 横浜市
 D. 長野市

11. 鳥取県の都道府県庁所在地は？
 A. 秋田市
 B. 鳥取市
 C. 横浜市
 D. 青森市

12. 山口県の都道府県庁所在地は？
 A. 奈良市
 B. 山口市
 C. 山形市
 D. 鹿児島市

13. 島根県の都道府県庁所在地は？
 A. 宮崎市
 B. 松江市
 C. 富山市
 D. 長野市

14. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 新潟市
 C. 甲府市
 D. 新宿区

15. 新潟県の都道府県庁所在地は？
 A. 水戸市
 B. 前橋市
 C. 新潟市
 D. 福井市

16. 長崎県の都道府県庁所在地は？
 A. 仙台市
 B. 長崎市
 C. 新潟市
 D. 甲府市

17. 神奈川県の都道府県庁所在地は？
 A. 徳島市
 B. 名古屋市
 C. 松山市
 D. 横浜市

18. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 熊本市
 C. 仙台市
 D. 松江市

19. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 山口市
 C. 松江市
 D. 大津市

20. 愛媛県の都道府県庁所在地は？
 A. 鹿児島市
 B. 奈良市
 C. 松山市
 D. 高松市

21. 埼玉県の都道府県庁所在地は？
 A. 和歌山市
 B. さいたま市
 C. 長崎市
 D. 札幌市

22. 広島県の都道府県庁所在地は？
 A. 福島市
 B. 盛岡市
 C. 水戸市
 D. 広島市

23. 兵庫県の都道府県庁所在地は？
 A. 奈良市
 B. 神戸市
 C. 前橋市
 D. 岐阜市

24. 奈良県の都道府県庁所在地は？
 A. 鹿児島市
 B. 名古屋市
 C. 前橋市
 D. 奈良市

25. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 静岡市
 C. 福岡市
 D. 鳥取市

26. 岐阜県の都道府県庁所在地は？
 A. 山口市
 B. 岐阜市
 C. 長野市
 D. 松江市

27. 佐賀県の都道府県庁所在地は？
 A. 千葉市
 B. 熊本市
 C. 京都市
 D. 佐賀市

28. 栃木県の都道府県庁所在地は？
 A. 新宿区
 B. 山口市
 C. 宇都宮市
 D. さいたま市

29. 高知県の都道府県庁所在地は？
 A. 松江市
 B. 山口市
 C. 前橋市
 D. 高知市

30. 三重県の都道府県庁所在地は？
 A. 岐阜市
 B. 秋田市
 C. 津市
 D. 京都市

31. 群馬県の都道府県庁所在地は？
 A. 長崎市
 B. 前橋市
 C. 宮崎市
 D. 盛岡市

32. 和歌山県の都道府県庁所在地は？
 A. 甲府市
 B. 和歌山市
 C. 千葉市
 D. 長崎市

33. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 青森市
 C. 秋田市
 D. 宮崎市

34. 鹿児島県の都道府県庁所在地は？
 A. 富山市
 B. 徳島市
 C. 鹿児島市
 D. 盛岡市

35. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 高知市
 C. 長崎市
 D. 富山市

36. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 千葉市
 C. 京都市
 D. 大津市

37. 大分県の都道府県庁所在地は？
 A. 長野市
 B. 津市
 C. 大分市
 D. 京都市

38. 福井県の都道府県庁所在地は？
 A. 仙台市
 B. 前橋市
 C. 福井市
 D. 高知市

39. 香川県の都道府県庁所在地は？
 A. 松江市
 B. 水戸市
 C. 鳥取市
 D. 高松市

40. 北海道の都道府県庁所在地は？
 A. 前橋市
 B. 札幌市
 C. 那覇市
 D. 千葉市

41. 東京都の都道府県庁所在地は？
 A. 徳島市
 B. 新宿区
 C. 鹿児島市
 D. 那覇市

42. 石川県の都道府県庁所在地は？
 A. 和歌山市
 B. 大分市
 C. 宇都宮市
 D. 金沢市

43. 青森県の都道府県庁所在地は？
 A. 那覇市
 B. 鹿児島市
 C. 青森市
 D. 神戸市

44. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 岡山市
 C. 鳥取市
 D. 高知市

45. 岩手県の都道府県庁所在地は？
 A. 水戸市
 B. 宇都宮市
 C. 盛岡市
 D. 札幌市

46. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 大津市
 C. 神戸市
 D. 長野市

47. 富山県の都道府県庁所在地は？
 A. 高松市
 B. 仙台市
 C. 富山市
 D. 大阪市

