名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 28)

1. 沖縄県の都道府県庁所在地は？
 A. 長野市
 B. 鹿児島市
 C. さいたま市
 D. 那覇市

2. 広島県の都道府県庁所在地は？
 A. 那覇市
 B. 広島市
 C. さいたま市
 D. 甲府市

3. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 那覇市
 C. 新宿区
 D. 宮崎市

4. 石川県の都道府県庁所在地は？
 A. 山形市
 B. 長野市
 C. 金沢市
 D. 鹿児島市

5. 兵庫県の都道府県庁所在地は？
 A. 前橋市
 B. 山口市
 C. 神戸市
 D. 宇都宮市

6. 山梨県の都道府県庁所在地は？
 A. 札幌市
 B. 甲府市
 C. 福井市
 D. 千葉市

7. 岡山県の都道府県庁所在地は？
 A. 福岡市
 B. 佐賀市
 C. 岡山市
 D. 水戸市

8. 高知県の都道府県庁所在地は？
 A. 甲府市
 B. 山形市
 C. 高知市
 D. 福岡市

9. 静岡県の都道府県庁所在地は？
 A. 青森市
 B. 福岡市
 C. 静岡市
 D. 仙台市

10. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 福井市
 C. 佐賀市
 D. 長崎市

11. 栃木県の都道府県庁所在地は？
 A. 青森市
 B. 松江市
 C. 宇都宮市
 D. 名古屋市

12. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 京都市
 C. 長崎市
 D. 金沢市

13. 秋田県の都道府県庁所在地は？
 A. 徳島市
 B. 津市
 C. 秋田市
 D. 山口市

14. 熊本県の都道府県庁所在地は？
 A. 福岡市
 B. 熊本市
 C. 大阪市
 D. 津市

15. 青森県の都道府県庁所在地は？
 A. 高松市
 B. 青森市
 C. 津市
 D. 福岡市

16. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 静岡市
 C. 山形市
 D. 松江市

17. 福井県の都道府県庁所在地は？
 A. 長野市
 B. 高松市
 C. 福井市
 D. 京都市

18. 島根県の都道府県庁所在地は？
 A. 宮崎市
 B. 松江市
 C. 神戸市
 D. 千葉市

19. 大阪府の都道府県庁所在地は？
 A. 岡山市
 B. 青森市
 C. 大阪市
 D. 大分市

20. 三重県の都道府県庁所在地は？
 A. 津市
 B. 長野市
 C. 福島市
 D. 山口市

21. 岩手県の都道府県庁所在地は？
 A. 高知市
 B. 盛岡市
 C. 新潟市
 D. 名古屋市

22. 福島県の都道府県庁所在地は？
 A. さいたま市
 B. 和歌山市
 C. 福島市
 D. 金沢市

23. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 名古屋市
 C. 鳥取市
 D. 盛岡市

24. 奈良県の都道府県庁所在地は？
 A. 新宿区
 B. 岡山市
 C. 静岡市
 D. 奈良市

25. 宮崎県の都道府県庁所在地は？
 A. 高知市
 B. 新潟市
 C. 福島市
 D. 宮崎市

26. 鹿児島県の都道府県庁所在地は？
 A. 長崎市
 B. 鹿児島市
 C. 山口市
 D. 千葉市

27. 北海道の都道府県庁所在地は？
 A. 宇都宮市
 B. 徳島市
 C. 札幌市
 D. 仙台市

28. 茨城県の都道府県庁所在地は？
 A. 松江市
 B. 甲府市
 C. 広島市
 D. 水戸市

29. 京都府の都道府県庁所在地は？
 A. 新宿区
 B. 岐阜市
 C. 鹿児島市
 D. 京都市

30. 愛知県の都道府県庁所在地は？
 A. 仙台市
 B. 名古屋市
 C. 福岡市
 D. 広島市

31. 鳥取県の都道府県庁所在地は？
 A. 秋田市
 B. 大阪市
 C. 富山市
 D. 鳥取市

32. 新潟県の都道府県庁所在地は？
 A. 岐阜市
 B. 甲府市
 C. 新潟市
 D. 山口市

33. 長崎県の都道府県庁所在地は？
 A. 名古屋市
 B. 青森市
 C. 長崎市
 D. 山形市

34. 愛媛県の都道府県庁所在地は？
 A. 岡山市
 B. 松山市
 C. 鳥取市
 D. 前橋市

35. 徳島県の都道府県庁所在地は？
 A. 和歌山市
 B. 札幌市
 C. 長崎市
 D. 徳島市

36. 長野県の都道府県庁所在地は？
 A. 高松市
 B. 佐賀市
 C. 長野市
 D. 那覇市

37. 埼玉県の都道府県庁所在地は？
 A. 水戸市
 B. 大津市
 C. さいたま市
 D. 岡山市

38. 岐阜県の都道府県庁所在地は？
 A. 金沢市
 B. 岐阜市
 C. 福岡市
 D. 福井市

39. 千葉県の都道府県庁所在地は？
 A. 富山市
 B. 千葉市
 C. 広島市
 D. 横浜市

40. 宮城県の都道府県庁所在地は？
 A. 名古屋市
 B. 岡山市
 C. 熊本市
 D. 仙台市

41. 大分県の都道府県庁所在地は？
 A. 甲府市
 B. 富山市
 C. 大分市
 D. 和歌山市

42. 富山県の都道府県庁所在地は？
 A. 鹿児島市
 B. 富山市
 C. 宇都宮市
 D. 神戸市

43. 佐賀県の都道府県庁所在地は？
 A. 福岡市
 B. 新宿区
 C. 佐賀市
 D. 鹿児島市

44. 山口県の都道府県庁所在地は？
 A. 岐阜市
 B. 福井市
 C. 山口市
 D. 新宿区

45. 香川県の都道府県庁所在地は？
 A. 大分市
 B. 高松市
 C. 福岡市
 D. 鹿児島市

46. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 松山市
 C. 高知市
 D. 岡山市

47. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 山口市
 C. 静岡市
 D. 宇都宮市

