名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 32)

1. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 広島市
 C. 横浜市
 D. 鹿児島市

2. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 福井市
 C. 佐賀市
 D. 津市

3. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 徳島市
 C. 鳥取市
 D. 宇都宮市

4. 群馬県の都道府県庁所在地は？
 A. 横浜市
 B. 前橋市
 C. 盛岡市
 D. 大津市

5. 沖縄県の都道府県庁所在地は？
 A. 福島市
 B. 那覇市
 C. 宇都宮市
 D. 佐賀市

6. 新潟県の都道府県庁所在地は？
 A. 大津市
 B. 静岡市
 C. 新潟市
 D. 高松市

7. 長野県の都道府県庁所在地は？
 A. 名古屋市
 B. 長崎市
 C. 長野市
 D. 広島市

8. 佐賀県の都道府県庁所在地は？
 A. 宮崎市
 B. 佐賀市
 C. 鹿児島市
 D. 長崎市

9. 兵庫県の都道府県庁所在地は？
 A. 大分市
 B. 神戸市
 C. 新宿区
 D. 岡山市

10. 広島県の都道府県庁所在地は？
 A. さいたま市
 B. 山形市
 C. 高知市
 D. 広島市

11. 愛媛県の都道府県庁所在地は？
 A. 徳島市
 B. 熊本市
 C. 松山市
 D. 岐阜市

12. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. さいたま市
 C. 岐阜市
 D. 鳥取市

13. 青森県の都道府県庁所在地は？
 A. 新宿区
 B. 松江市
 C. 那覇市
 D. 青森市

14. 京都府の都道府県庁所在地は？
 A. 名古屋市
 B. 和歌山市
 C. 京都市
 D. 佐賀市

15. 山梨県の都道府県庁所在地は？
 A. 山形市
 B. 甲府市
 C. 新宿区
 D. 高知市

16. 徳島県の都道府県庁所在地は？
 A. 金沢市
 B. 高松市
 C. 長野市
 D. 徳島市

17. 宮城県の都道府県庁所在地は？
 A. 奈良市
 B. 佐賀市
 C. 仙台市
 D. 秋田市

18. 岩手県の都道府県庁所在地は？
 A. 青森市
 B. 仙台市
 C. 盛岡市
 D. 大分市

19. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 横浜市
 C. 甲府市
 D. 広島市

20. 香川県の都道府県庁所在地は？
 A. 甲府市
 B. 札幌市
 C. 大津市
 D. 高松市

21. 鹿児島県の都道府県庁所在地は？
 A. 大分市
 B. 鹿児島市
 C. 和歌山市
 D. 大津市

22. 奈良県の都道府県庁所在地は？
 A. 宮崎市
 B. 奈良市
 C. 大分市
 D. 高知市

23. 大阪府の都道府県庁所在地は？
 A. 金沢市
 B. 福岡市
 C. 長野市
 D. 大阪市

24. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 新宿区
 C. 大阪市
 D. 高知市

25. 埼玉県の都道府県庁所在地は？
 A. 高知市
 B. 大津市
 C. 大阪市
 D. さいたま市

26. 長崎県の都道府県庁所在地は？
 A. 千葉市
 B. 和歌山市
 C. 長崎市
 D. 札幌市

27. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 仙台市
 C. 甲府市
 D. 高知市

28. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 大分市
 C. 津市
 D. 京都市

29. 岐阜県の都道府県庁所在地は？
 A. 千葉市
 B. 岐阜市
 C. 盛岡市
 D. 山口市

30. 石川県の都道府県庁所在地は？
 A. 山形市
 B. 佐賀市
 C. 金沢市
 D. 鹿児島市

31. 三重県の都道府県庁所在地は？
 A. 大津市
 B. 大分市
 C. 岡山市
 D. 津市

32. 山口県の都道府県庁所在地は？
 A. 鳥取市
 B. 福井市
 C. 山口市
 D. 和歌山市

33. 鳥取県の都道府県庁所在地は？
 A. 新宿区
 B. さいたま市
 C. 仙台市
 D. 鳥取市

34. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 新宿区
 C. 青森市
 D. 長野市

35. 愛知県の都道府県庁所在地は？
 A. 山形市
 B. 甲府市
 C. 宮崎市
 D. 名古屋市

36. 福島県の都道府県庁所在地は？
 A. 岡山市
 B. 那覇市
 C. 福島市
 D. 新潟市

37. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 富山市
 C. 松山市
 D. 福井市

38. 岡山県の都道府県庁所在地は？
 A. 横浜市
 B. 岡山市
 C. 大阪市
 D. さいたま市

39. 茨城県の都道府県庁所在地は？
 A. 熊本市
 B. 徳島市
 C. 水戸市
 D. 京都市

40. 東京都の都道府県庁所在地は？
 A. 福島市
 B. 松山市
 C. 新宿区
 D. 長野市

41. 山形県の都道府県庁所在地は？
 A. 岐阜市
 B. 山形市
 C. 熊本市
 D. 福岡市

42. 大分県の都道府県庁所在地は？
 A. 松江市
 B. 和歌山市
 C. 大分市
 D. 宮崎市

43. 福井県の都道府県庁所在地は？
 A. 甲府市
 B. 長崎市
 C. 福井市
 D. 熊本市

44. 滋賀県の都道府県庁所在地は？
 A. 静岡市
 B. 大津市
 C. 札幌市
 D. 高知市

45. 栃木県の都道府県庁所在地は？
 A. 津市
 B. 長野市
 C. 宇都宮市
 D. 広島市

46. 神奈川県の都道府県庁所在地は？
 A. 津市
 B. 熊本市
 C. 福島市
 D. 横浜市

47. 宮崎県の都道府県庁所在地は？
 A. 大分市
 B. 横浜市
 C. 宮崎市
 D. 熊本市

