名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 2)

1. 長野県の都道府県庁所在地は？
 A. 奈良市
 B. 津市
 C. 長野市
 D. 佐賀市

2. 香川県の都道府県庁所在地は？
 A. 岐阜市
 B. 高松市
 C. 静岡市
 D. さいたま市

3. 千葉県の都道府県庁所在地は？
 A. 岡山市
 B. 松江市
 C. 福岡市
 D. 千葉市

4. 愛知県の都道府県庁所在地は？
 A. 和歌山市
 B. 静岡市
 C. 高知市
 D. 名古屋市

5. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 水戸市
 C. 山形市
 D. 熊本市

6. 秋田県の都道府県庁所在地は？
 A. 静岡市
 B. 秋田市
 C. 和歌山市
 D. 奈良市

7. 静岡県の都道府県庁所在地は？
 A. 鳥取市
 B. 宮崎市
 C. 神戸市
 D. 静岡市

8. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 松江市
 C. 横浜市
 D. 青森市

9. 新潟県の都道府県庁所在地は？
 A. 津市
 B. 山口市
 C. 前橋市
 D. 新潟市

10. 福島県の都道府県庁所在地は？
 A. 岡山市
 B. 千葉市
 C. 福島市
 D. 横浜市

11. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 山形市
 C. 長崎市
 D. 那覇市

12. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 鳥取市
 C. 徳島市
 D. 高知市

13. 高知県の都道府県庁所在地は？
 A. 水戸市
 B. 新宿区
 C. 奈良市
 D. 高知市

14. 島根県の都道府県庁所在地は？
 A. 札幌市
 B. 神戸市
 C. さいたま市
 D. 松江市

15. 京都府の都道府県庁所在地は？
 A. 富山市
 B. 京都市
 C. 福岡市
 D. 徳島市

16. 石川県の都道府県庁所在地は？
 A. 松江市
 B. 新潟市
 C. 宮崎市
 D. 金沢市

17. 三重県の都道府県庁所在地は？
 A. 大阪市
 B. 新宿区
 C. 津市
 D. 静岡市

18. 青森県の都道府県庁所在地は？
 A. 広島市
 B. 大阪市
 C. 青森市
 D. 仙台市

19. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 熊本市
 C. 松山市
 D. 水戸市

20. 栃木県の都道府県庁所在地は？
 A. 神戸市
 B. 富山市
 C. 宇都宮市
 D. 鹿児島市

21. 宮崎県の都道府県庁所在地は？
 A. 神戸市
 B. 鹿児島市
 C. 宮崎市
 D. 横浜市

22. 福井県の都道府県庁所在地は？
 A. 奈良市
 B. 京都市
 C. 福井市
 D. 山形市

23. 岩手県の都道府県庁所在地は？
 A. 大分市
 B. 和歌山市
 C. 盛岡市
 D. 秋田市

24. 和歌山県の都道府県庁所在地は？
 A. 秋田市
 B. 和歌山市
 C. 福岡市
 D. さいたま市

25. 滋賀県の都道府県庁所在地は？
 A. 宇都宮市
 B. 大津市
 C. 盛岡市
 D. 山口市

26. 岐阜県の都道府県庁所在地は？
 A. 秋田市
 B. 岐阜市
 C. 宇都宮市
 D. 横浜市

27. 山梨県の都道府県庁所在地は？
 A. 福井市
 B. 千葉市
 C. 名古屋市
 D. 甲府市

28. 岡山県の都道府県庁所在地は？
 A. 高知市
 B. 山口市
 C. 岡山市
 D. 宇都宮市

29. 茨城県の都道府県庁所在地は？
 A. 福井市
 B. 水戸市
 C. 和歌山市
 D. 富山市

30. 福岡県の都道府県庁所在地は？
 A. 秋田市
 B. 盛岡市
 C. 神戸市
 D. 福岡市

31. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 松山市
 C. 山形市
 D. 京都市

32. 群馬県の都道府県庁所在地は？
 A. 新潟市
 B. 前橋市
 C. 津市
 D. 甲府市

33. 鳥取県の都道府県庁所在地は？
 A. 高知市
 B. 鳥取市
 C. 新宿区
 D. 福岡市

34. 愛媛県の都道府県庁所在地は？
 A. 京都市
 B. 鳥取市
 C. 松山市
 D. 大分市

35. 東京都の都道府県庁所在地は？
 A. 長野市
 B. 福岡市
 C. 和歌山市
 D. 新宿区

36. 沖縄県の都道府県庁所在地は？
 A. 横浜市
 B. 那覇市
 C. 秋田市
 D. 福島市

37. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 那覇市
 C. 大分市
 D. 大阪市

38. 山口県の都道府県庁所在地は？
 A. 秋田市
 B. 山口市
 C. 福岡市
 D. 富山市

39. 神奈川県の都道府県庁所在地は？
 A. 高松市
 B. 新宿区
 C. 福岡市
 D. 横浜市

40. 徳島県の都道府県庁所在地は？
 A. 宮崎市
 B. 高松市
 C. 徳島市
 D. 前橋市

41. 熊本県の都道府県庁所在地は？
 A. 盛岡市
 B. 鹿児島市
 C. 熊本市
 D. 大阪市

42. 奈良県の都道府県庁所在地は？
 A. 宮崎市
 B. 山形市
 C. 新潟市
 D. 奈良市

43. 富山県の都道府県庁所在地は？
 A. 横浜市
 B. 盛岡市
 C. 宮崎市
 D. 富山市

44. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 長野市
 C. 山形市
 D. 水戸市

45. 北海道の都道府県庁所在地は？
 A. 水戸市
 B. 宇都宮市
 C. 松山市
 D. 札幌市

46. 佐賀県の都道府県庁所在地は？
 A. 岐阜市
 B. 佐賀市
 C. 山口市
 D. 前橋市

47. 大阪府の都道府県庁所在地は？
 A. 新潟市
 B. 大阪市
 C. 新宿区
 D. 山口市

