名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 31)

1. 愛知県の都道府県庁所在地は？
 A. 新潟市
 B. 松山市
 C. 前橋市
 D. 名古屋市

2. 山梨県の都道府県庁所在地は？
 A. 岐阜市
 B. 大津市
 C. 甲府市
 D. 長崎市

3. 三重県の都道府県庁所在地は？
 A. 長野市
 B. 盛岡市
 C. 佐賀市
 D. 津市

4. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 京都市
 C. 福島市
 D. 札幌市

5. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 千葉市
 C. 福島市
 D. 高松市

6. 鹿児島県の都道府県庁所在地は？
 A. 福井市
 B. 盛岡市
 C. 鹿児島市
 D. さいたま市

7. 長野県の都道府県庁所在地は？
 A. 盛岡市
 B. 津市
 C. 長野市
 D. 岐阜市

8. 埼玉県の都道府県庁所在地は？
 A. 新潟市
 B. さいたま市
 C. 那覇市
 D. 徳島市

9. 福井県の都道府県庁所在地は？
 A. 松江市
 B. 熊本市
 C. 鹿児島市
 D. 福井市

10. 静岡県の都道府県庁所在地は？
 A. 神戸市
 B. 静岡市
 C. 山口市
 D. 秋田市

11. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 秋田市
 C. 鹿児島市
 D. 和歌山市

12. 山口県の都道府県庁所在地は？
 A. 高松市
 B. 山口市
 C. さいたま市
 D. 宇都宮市

13. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 岐阜市
 C. 福井市
 D. 宇都宮市

14. 熊本県の都道府県庁所在地は？
 A. 山形市
 B. 札幌市
 C. 鹿児島市
 D. 熊本市

15. 高知県の都道府県庁所在地は？
 A. 長野市
 B. 松山市
 C. 金沢市
 D. 高知市

16. 大阪府の都道府県庁所在地は？
 A. 金沢市
 B. 大津市
 C. 大阪市
 D. 鳥取市

17. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 新宿区
 C. 大阪市
 D. 福岡市

18. 広島県の都道府県庁所在地は？
 A. 甲府市
 B. 広島市
 C. 秋田市
 D. 山口市

19. 青森県の都道府県庁所在地は？
 A. 山口市
 B. 岐阜市
 C. 水戸市
 D. 青森市

20. 北海道の都道府県庁所在地は？
 A. 佐賀市
 B. 山形市
 C. 奈良市
 D. 札幌市

21. 兵庫県の都道府県庁所在地は？
 A. 静岡市
 B. 仙台市
 C. 神戸市
 D. 福井市

22. 京都府の都道府県庁所在地は？
 A. 横浜市
 B. 金沢市
 C. 京都市
 D. 福岡市

23. 大分県の都道府県庁所在地は？
 A. 福井市
 B. 松山市
 C. 松江市
 D. 大分市

24. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 熊本市
 C. 千葉市
 D. さいたま市

25. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 長野市
 C. 札幌市
 D. 大津市

26. 長崎県の都道府県庁所在地は？
 A. 水戸市
 B. 前橋市
 C. 奈良市
 D. 長崎市

27. 岐阜県の都道府県庁所在地は？
 A. 水戸市
 B. 鳥取市
 C. 岐阜市
 D. 熊本市

28. 和歌山県の都道府県庁所在地は？
 A. 高松市
 B. 佐賀市
 C. 和歌山市
 D. 横浜市

29. 奈良県の都道府県庁所在地は？
 A. さいたま市
 B. 奈良市
 C. 那覇市
 D. 福井市

30. 神奈川県の都道府県庁所在地は？
 A. 鹿児島市
 B. 横浜市
 C. 新潟市
 D. 長崎市

31. 宮崎県の都道府県庁所在地は？
 A. 仙台市
 B. 宮崎市
 C. 大阪市
 D. 新潟市

32. 岡山県の都道府県庁所在地は？
 A. 名古屋市
 B. 岡山市
 C. 大分市
 D. 秋田市

33. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 高知市
 C. 奈良市
 D. 松江市

34. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 岐阜市
 C. 長崎市
 D. 福井市

35. 福岡県の都道府県庁所在地は？
 A. 岐阜市
 B. 名古屋市
 C. 長崎市
 D. 福岡市

36. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 奈良市
 C. 福井市
 D. 宮崎市

37. 茨城県の都道府県庁所在地は？
 A. 宇都宮市
 B. 金沢市
 C. 新潟市
 D. 水戸市

38. 東京都の都道府県庁所在地は？
 A. 岐阜市
 B. 京都市
 C. 新潟市
 D. 新宿区

39. 栃木県の都道府県庁所在地は？
 A. 高松市
 B. 横浜市
 C. 宇都宮市
 D. 広島市

40. 岩手県の都道府県庁所在地は？
 A. 水戸市
 B. 神戸市
 C. 盛岡市
 D. 札幌市

41. 群馬県の都道府県庁所在地は？
 A. 大津市
 B. 津市
 C. 前橋市
 D. 松山市

42. 愛媛県の都道府県庁所在地は？
 A. 松江市
 B. 岐阜市
 C. 松山市
 D. 大阪市

43. 石川県の都道府県庁所在地は？
 A. 仙台市
 B. 福井市
 C. 長崎市
 D. 金沢市

44. 千葉県の都道府県庁所在地は？
 A. 鳥取市
 B. 千葉市
 C. 山口市
 D. 大分市

45. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 大津市
 C. 高知市
 D. 前橋市

46. 島根県の都道府県庁所在地は？
 A. 那覇市
 B. 福岡市
 C. 熊本市
 D. 松江市

47. 富山県の都道府県庁所在地は？
 A. 札幌市
 B. 宇都宮市
 C. 千葉市
 D. 富山市

