名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 13)

1. 熊本県の都道府県庁所在地は？
 A. 長野市
 B. 長崎市
 C. 富山市
 D. 熊本市

2. 佐賀県の都道府県庁所在地は？
 A. 和歌山市
 B. 津市
 C. 千葉市
 D. 佐賀市

3. 秋田県の都道府県庁所在地は？
 A. 高松市
 B. 秋田市
 C. 静岡市
 D. さいたま市

4. 石川県の都道府県庁所在地は？
 A. 水戸市
 B. 静岡市
 C. 前橋市
 D. 金沢市

5. 北海道の都道府県庁所在地は？
 A. 福井市
 B. 青森市
 C. 札幌市
 D. 岐阜市

6. 山梨県の都道府県庁所在地は？
 A. 新宿区
 B. 甲府市
 C. 高松市
 D. 新潟市

7. 鹿児島県の都道府県庁所在地は？
 A. 広島市
 B. 高知市
 C. 徳島市
 D. 鹿児島市

8. 神奈川県の都道府県庁所在地は？
 A. 高松市
 B. 横浜市
 C. 水戸市
 D. 熊本市

9. 鳥取県の都道府県庁所在地は？
 A. 新宿区
 B. 千葉市
 C. 鳥取市
 D. 岡山市

10. 奈良県の都道府県庁所在地は？
 A. 盛岡市
 B. 和歌山市
 C. 奈良市
 D. 前橋市

11. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 高知市
 C. 大分市
 D. 金沢市

12. 宮崎県の都道府県庁所在地は？
 A. 松山市
 B. 金沢市
 C. 奈良市
 D. 宮崎市

13. 岩手県の都道府県庁所在地は？
 A. 津市
 B. 秋田市
 C. 盛岡市
 D. 仙台市

14. 岐阜県の都道府県庁所在地は？
 A. 鳥取市
 B. 山口市
 C. 佐賀市
 D. 岐阜市

15. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 松山市
 C. 長野市
 D. 秋田市

16. 埼玉県の都道府県庁所在地は？
 A. 福島市
 B. さいたま市
 C. 甲府市
 D. 奈良市

17. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 富山市
 C. 青森市
 D. 千葉市

18. 栃木県の都道府県庁所在地は？
 A. 大阪市
 B. 福井市
 C. 大分市
 D. 宇都宮市

19. 東京都の都道府県庁所在地は？
 A. 津市
 B. 新宿区
 C. 富山市
 D. 山口市

20. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 和歌山市
 C. 金沢市
 D. 盛岡市

21. 長崎県の都道府県庁所在地は？
 A. 静岡市
 B. 宇都宮市
 C. 宮崎市
 D. 長崎市

22. 山形県の都道府県庁所在地は？
 A. さいたま市
 B. 山形市
 C. 鳥取市
 D. 那覇市

23. 広島県の都道府県庁所在地は？
 A. 和歌山市
 B. 鳥取市
 C. 広島市
 D. 水戸市

24. 茨城県の都道府県庁所在地は？
 A. 山形市
 B. 津市
 C. 鳥取市
 D. 水戸市

25. 三重県の都道府県庁所在地は？
 A. 山形市
 B. 津市
 C. 松山市
 D. 岡山市

26. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 那覇市
 C. 秋田市
 D. 福島市

27. 福岡県の都道府県庁所在地は？
 A. 鹿児島市
 B. 新潟市
 C. さいたま市
 D. 福岡市

28. 富山県の都道府県庁所在地は？
 A. 鹿児島市
 B. 富山市
 C. 長崎市
 D. 松江市

29. 岡山県の都道府県庁所在地は？
 A. 福井市
 B. 岡山市
 C. 前橋市
 D. 金沢市

30. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 長崎市
 C. 広島市
 D. 秋田市

31. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 札幌市
 C. 大阪市
 D. 山口市

32. 青森県の都道府県庁所在地は？
 A. 前橋市
 B. 鹿児島市
 C. 佐賀市
 D. 青森市

33. 千葉県の都道府県庁所在地は？
 A. 前橋市
 B. 山形市
 C. 千葉市
 D. 山口市

34. 群馬県の都道府県庁所在地は？
 A. 横浜市
 B. 徳島市
 C. 大津市
 D. 前橋市

35. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 大分市
 C. 青森市
 D. 宮崎市

36. 和歌山県の都道府県庁所在地は？
 A. 金沢市
 B. 津市
 C. 福島市
 D. 和歌山市

37. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 水戸市
 C. 和歌山市
 D. 名古屋市

38. 高知県の都道府県庁所在地は？
 A. 鳥取市
 B. 高知市
 C. 新宿区
 D. さいたま市

39. 長野県の都道府県庁所在地は？
 A. 宮崎市
 B. 岡山市
 C. 福岡市
 D. 長野市

40. 島根県の都道府県庁所在地は？
 A. 新潟市
 B. 山形市
 C. 松江市
 D. 岐阜市

41. 沖縄県の都道府県庁所在地は？
 A. 水戸市
 B. 鳥取市
 C. 那覇市
 D. 鹿児島市

42. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 那覇市
 C. 広島市
 D. 金沢市

43. 滋賀県の都道府県庁所在地は？
 A. 福井市
 B. 佐賀市
 C. 津市
 D. 大津市

44. 福井県の都道府県庁所在地は？
 A. 水戸市
 B. 福井市
 C. 京都市
 D. 名古屋市

45. 徳島県の都道府県庁所在地は？
 A. 大阪市
 B. 宮崎市
 C. 徳島市
 D. 新宿区

46. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 和歌山市
 C. 富山市
 D. 福島市

47. 福島県の都道府県庁所在地は？
 A. 盛岡市
 B. 長野市
 C. 福島市
 D. 京都市

