名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 18)

1. 徳島県の都道府県庁所在地は？
 A. 新宿区
 B. 徳島市
 C. 大津市
 D. 熊本市

2. 愛知県の都道府県庁所在地は？
 A. 高松市
 B. 盛岡市
 C. 甲府市
 D. 名古屋市

3. 北海道の都道府県庁所在地は？
 A. 青森市
 B. 甲府市
 C. 札幌市
 D. 那覇市

4. 青森県の都道府県庁所在地は？
 A. 名古屋市
 B. 青森市
 C. 松山市
 D. 富山市

5. 東京都の都道府県庁所在地は？
 A. 岡山市
 B. 大阪市
 C. 新宿区
 D. 長崎市

6. 茨城県の都道府県庁所在地は？
 A. 山形市
 B. さいたま市
 C. 水戸市
 D. 鹿児島市

7. 山形県の都道府県庁所在地は？
 A. 大阪市
 B. 福井市
 C. 山形市
 D. 京都市

8. 宮城県の都道府県庁所在地は？
 A. 青森市
 B. 札幌市
 C. 高松市
 D. 仙台市

9. 埼玉県の都道府県庁所在地は？
 A. 新宿区
 B. 大阪市
 C. 福島市
 D. さいたま市

10. 石川県の都道府県庁所在地は？
 A. 松江市
 B. 名古屋市
 C. 宇都宮市
 D. 金沢市

11. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 宇都宮市
 C. 名古屋市
 D. 新宿区

12. 奈良県の都道府県庁所在地は？
 A. 高知市
 B. 奈良市
 C. 宇都宮市
 D. 山形市

13. 宮崎県の都道府県庁所在地は？
 A. 福島市
 B. 宮崎市
 C. 新宿区
 D. 宇都宮市

14. 岡山県の都道府県庁所在地は？
 A. 仙台市
 B. 岡山市
 C. 横浜市
 D. 神戸市

15. 広島県の都道府県庁所在地は？
 A. 青森市
 B. 広島市
 C. 大津市
 D. さいたま市

16. 大阪府の都道府県庁所在地は？
 A. 新宿区
 B. 富山市
 C. 大阪市
 D. 神戸市

17. 鳥取県の都道府県庁所在地は？
 A. 新潟市
 B. 鳥取市
 C. 福岡市
 D. 水戸市

18. 岩手県の都道府県庁所在地は？
 A. 横浜市
 B. 新潟市
 C. 盛岡市
 D. 神戸市

19. 千葉県の都道府県庁所在地は？
 A. 和歌山市
 B. 福井市
 C. 長崎市
 D. 千葉市

20. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 富山市
 C. 広島市
 D. 山形市

21. 和歌山県の都道府県庁所在地は？
 A. 佐賀市
 B. 和歌山市
 C. 福井市
 D. 広島市

22. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 札幌市
 C. 新宿区
 D. 津市

23. 高知県の都道府県庁所在地は？
 A. 宮崎市
 B. 高知市
 C. 津市
 D. 仙台市

24. 山梨県の都道府県庁所在地は？
 A. 長野市
 B. 甲府市
 C. 千葉市
 D. 神戸市

25. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 大分市
 C. 鹿児島市
 D. 福井市

26. 福島県の都道府県庁所在地は？
 A. 京都市
 B. 青森市
 C. 福島市
 D. 那覇市

27. 静岡県の都道府県庁所在地は？
 A. 富山市
 B. 名古屋市
 C. 大津市
 D. 静岡市

28. 鹿児島県の都道府県庁所在地は？
 A. 山形市
 B. 鹿児島市
 C. 岡山市
 D. 徳島市

29. 三重県の都道府県庁所在地は？
 A. 津市
 B. 名古屋市
 C. 長崎市
 D. 広島市

30. 福岡県の都道府県庁所在地は？
 A. 新潟市
 B. 青森市
 C. 奈良市
 D. 福岡市

31. 熊本県の都道府県庁所在地は？
 A. 金沢市
 B. 水戸市
 C. 熊本市
 D. 津市

32. 京都府の都道府県庁所在地は？
 A. 新宿区
 B. 岡山市
 C. 盛岡市
 D. 京都市

33. 沖縄県の都道府県庁所在地は？
 A. 前橋市
 B. 那覇市
 C. 岡山市
 D. 静岡市

34. 愛媛県の都道府県庁所在地は？
 A. 長野市
 B. 松山市
 C. 秋田市
 D. 盛岡市

35. 大分県の都道府県庁所在地は？
 A. 盛岡市
 B. 大分市
 C. 山形市
 D. 静岡市

36. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 那覇市
 C. 松山市
 D. 甲府市

37. 富山県の都道府県庁所在地は？
 A. 高松市
 B. 山口市
 C. 大津市
 D. 富山市

38. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 山形市
 C. 盛岡市
 D. 鳥取市

39. 神奈川県の都道府県庁所在地は？
 A. 熊本市
 B. 横浜市
 C. 水戸市
 D. 鹿児島市

40. 栃木県の都道府県庁所在地は？
 A. 和歌山市
 B. 松江市
 C. 大分市
 D. 宇都宮市

41. 島根県の都道府県庁所在地は？
 A. 甲府市
 B. 長野市
 C. 水戸市
 D. 松江市

42. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 山口市
 C. 横浜市
 D. 金沢市

43. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 佐賀市
 C. 高知市
 D. 富山市

44. 新潟県の都道府県庁所在地は？
 A. 仙台市
 B. 山口市
 C. 福岡市
 D. 新潟市

45. 滋賀県の都道府県庁所在地は？
 A. 松山市
 B. 横浜市
 C. 大津市
 D. 大阪市

46. 長崎県の都道府県庁所在地は？
 A. 福島市
 B. 長崎市
 C. 富山市
 D. 静岡市

47. 秋田県の都道府県庁所在地は？
 A. 長崎市
 B. 岐阜市
 C. 秋田市
 D. 甲府市

