名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 11)

1. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 新宿区
 C. 津市
 D. 熊本市

2. 群馬県の都道府県庁所在地は？
 A. 宮崎市
 B. 宇都宮市
 C. 前橋市
 D. 福岡市

3. 大阪府の都道府県庁所在地は？
 A. 前橋市
 B. 福島市
 C. 大阪市
 D. 松山市

4. 沖縄県の都道府県庁所在地は？
 A. 札幌市
 B. 福岡市
 C. 那覇市
 D. 松江市

5. 石川県の都道府県庁所在地は？
 A. 山形市
 B. 松山市
 C. 前橋市
 D. 金沢市

6. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 山形市
 C. 広島市
 D. 熊本市

7. 長崎県の都道府県庁所在地は？
 A. 盛岡市
 B. 福井市
 C. 松山市
 D. 長崎市

8. 北海道の都道府県庁所在地は？
 A. 岡山市
 B. 横浜市
 C. 津市
 D. 札幌市

9. 三重県の都道府県庁所在地は？
 A. 佐賀市
 B. 津市
 C. 宇都宮市
 D. 高松市

10. 福島県の都道府県庁所在地は？
 A. 大津市
 B. 福島市
 C. 和歌山市
 D. 横浜市

11. 山形県の都道府県庁所在地は？
 A. 大津市
 B. 宇都宮市
 C. 富山市
 D. 山形市

12. 熊本県の都道府県庁所在地は？
 A. 高松市
 B. 熊本市
 C. 仙台市
 D. 盛岡市

13. 京都府の都道府県庁所在地は？
 A. 神戸市
 B. 京都市
 C. 広島市
 D. 宮崎市

14. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 静岡市
 C. 仙台市
 D. 佐賀市

15. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 松山市
 C. 秋田市
 D. 仙台市

16. 長野県の都道府県庁所在地は？
 A. 水戸市
 B. 奈良市
 C. 長野市
 D. 鹿児島市

17. 埼玉県の都道府県庁所在地は？
 A. 横浜市
 B. 新潟市
 C. さいたま市
 D. 長崎市

18. 山口県の都道府県庁所在地は？
 A. 静岡市
 B. 那覇市
 C. 山口市
 D. 神戸市

19. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 前橋市
 C. 岐阜市
 D. 宮崎市

20. 東京都の都道府県庁所在地は？
 A. 金沢市
 B. 静岡市
 C. 大津市
 D. 新宿区

21. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 金沢市
 C. 高知市
 D. 奈良市

22. 山梨県の都道府県庁所在地は？
 A. 札幌市
 B. 甲府市
 C. 松山市
 D. 富山市

23. 島根県の都道府県庁所在地は？
 A. 京都市
 B. 福岡市
 C. 松江市
 D. 津市

24. 富山県の都道府県庁所在地は？
 A. 京都市
 B. 宮崎市
 C. 福井市
 D. 富山市

25. 秋田県の都道府県庁所在地は？
 A. 大津市
 B. 鳥取市
 C. 秋田市
 D. 広島市

26. 神奈川県の都道府県庁所在地は？
 A. 宮崎市
 B. 大阪市
 C. 長崎市
 D. 横浜市

27. 滋賀県の都道府県庁所在地は？
 A. 神戸市
 B. 那覇市
 C. 大津市
 D. 山形市

28. 徳島県の都道府県庁所在地は？
 A. 水戸市
 B. 宮崎市
 C. 高知市
 D. 徳島市

29. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 仙台市
 C. 長野市
 D. 富山市

30. 鳥取県の都道府県庁所在地は？
 A. 静岡市
 B. 松江市
 C. 鳥取市
 D. 鹿児島市

31. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 静岡市
 C. 富山市
 D. 奈良市

32. 愛知県の都道府県庁所在地は？
 A. 広島市
 B. 岐阜市
 C. 名古屋市
 D. 松山市

33. 静岡県の都道府県庁所在地は？
 A. 長野市
 B. 盛岡市
 C. 静岡市
 D. 京都市

34. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 熊本市
 C. 宮崎市
 D. 広島市

35. 栃木県の都道府県庁所在地は？
 A. 長野市
 B. 宇都宮市
 C. 富山市
 D. 岐阜市

36. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 新潟市
 C. 大阪市
 D. 福島市

37. 福岡県の都道府県庁所在地は？
 A. 熊本市
 B. 松山市
 C. 福岡市
 D. 長崎市

38. 千葉県の都道府県庁所在地は？
 A. 大津市
 B. 千葉市
 C. 名古屋市
 D. 大分市

39. 愛媛県の都道府県庁所在地は？
 A. 高知市
 B. 新宿区
 C. 福井市
 D. 松山市

40. 岐阜県の都道府県庁所在地は？
 A. 富山市
 B. 大分市
 C. 鳥取市
 D. 岐阜市

41. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 佐賀市
 C. 金沢市
 D. 甲府市

42. 高知県の都道府県庁所在地は？
 A. 神戸市
 B. 青森市
 C. 高知市
 D. 福井市

43. 和歌山県の都道府県庁所在地は？
 A. 福島市
 B. 和歌山市
 C. 宮崎市
 D. 名古屋市

44. 宮城県の都道府県庁所在地は？
 A. 鳥取市
 B. 徳島市
 C. 仙台市
 D. 千葉市

45. 佐賀県の都道府県庁所在地は？
 A. 長野市
 B. 佐賀市
 C. 名古屋市
 D. 前橋市

46. 岡山県の都道府県庁所在地は？
 A. 和歌山市
 B. 秋田市
 C. 岡山市
 D. 那覇市

47. 茨城県の都道府県庁所在地は？
 A. 和歌山市
 B. 岡山市
 C. 鹿児島市
 D. 水戸市

