名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 8)

1. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 山口市
 C. 青森市
 D. 大分市

2. 岡山県の都道府県庁所在地は？
 A. 静岡市
 B. 岐阜市
 C. 鹿児島市
 D. 岡山市

3. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 札幌市
 C. 前橋市
 D. 富山市

4. 奈良県の都道府県庁所在地は？
 A. 長野市
 B. 奈良市
 C. 横浜市
 D. 静岡市

5. 岐阜県の都道府県庁所在地は？
 A. 鹿児島市
 B. 大津市
 C. 岐阜市
 D. 岡山市

6. 神奈川県の都道府県庁所在地は？
 A. 長野市
 B. 鹿児島市
 C. 横浜市
 D. 千葉市

7. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. さいたま市
 C. 静岡市
 D. 名古屋市

8. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 鹿児島市
 C. 大阪市
 D. 高知市

9. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 福岡市
 C. 奈良市
 D. 名古屋市

10. 東京都の都道府県庁所在地は？
 A. 札幌市
 B. 名古屋市
 C. 新宿区
 D. 熊本市

11. 高知県の都道府県庁所在地は？
 A. 大分市
 B. 新宿区
 C. 岐阜市
 D. 高知市

12. 石川県の都道府県庁所在地は？
 A. 青森市
 B. 大津市
 C. 金沢市
 D. 神戸市

13. 熊本県の都道府県庁所在地は？
 A. 和歌山市
 B. 熊本市
 C. 奈良市
 D. 鳥取市

14. 島根県の都道府県庁所在地は？
 A. 金沢市
 B. 松江市
 C. 広島市
 D. 水戸市

15. 長野県の都道府県庁所在地は？
 A. 岐阜市
 B. 宮崎市
 C. 長野市
 D. 金沢市

16. 長崎県の都道府県庁所在地は？
 A. 岐阜市
 B. 秋田市
 C. 長崎市
 D. 松江市

17. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 熊本市
 C. 大津市
 D. 秋田市

18. 青森県の都道府県庁所在地は？
 A. 山形市
 B. 鳥取市
 C. 青森市
 D. 山口市

19. 埼玉県の都道府県庁所在地は？
 A. 熊本市
 B. 盛岡市
 C. 仙台市
 D. さいたま市

20. 山梨県の都道府県庁所在地は？
 A. 奈良市
 B. 岐阜市
 C. 長崎市
 D. 甲府市

21. 香川県の都道府県庁所在地は？
 A. 山形市
 B. 新潟市
 C. 高松市
 D. 津市

22. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. さいたま市
 C. 岐阜市
 D. 仙台市

23. 兵庫県の都道府県庁所在地は？
 A. 福岡市
 B. 佐賀市
 C. 神戸市
 D. 広島市

24. 三重県の都道府県庁所在地は？
 A. 那覇市
 B. 津市
 C. 盛岡市
 D. 宇都宮市

25. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 前橋市
 C. 高知市
 D. 福島市

26. 宮城県の都道府県庁所在地は？
 A. 名古屋市
 B. 仙台市
 C. 青森市
 D. 水戸市

27. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 宮崎市
 C. 京都市
 D. 那覇市

28. 新潟県の都道府県庁所在地は？
 A. 札幌市
 B. 静岡市
 C. 新潟市
 D. 松山市

29. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 和歌山市
 D. 青森市

30. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 徳島市
 C. 熊本市
 D. 新潟市

31. 愛媛県の都道府県庁所在地は？
 A. 山口市
 B. 松山市
 C. 青森市
 D. 大津市

32. 茨城県の都道府県庁所在地は？
 A. 山形市
 B. 甲府市
 C. 水戸市
 D. 青森市

33. 京都府の都道府県庁所在地は？
 A. 福岡市
 B. さいたま市
 C. 岐阜市
 D. 京都市

34. 群馬県の都道府県庁所在地は？
 A. 横浜市
 B. 前橋市
 C. 松江市
 D. 那覇市

35. 福岡県の都道府県庁所在地は？
 A. 高知市
 B. 福岡市
 C. 鳥取市
 D. 鹿児島市

36. 徳島県の都道府県庁所在地は？
 A. 松江市
 B. 富山市
 C. 徳島市
 D. 宇都宮市

37. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 福井市
 C. 岡山市
 D. 徳島市

38. 滋賀県の都道府県庁所在地は？
 A. 福井市
 B. 岐阜市
 C. 大津市
 D. 岡山市

39. 富山県の都道府県庁所在地は？
 A. 高知市
 B. 岐阜市
 C. 新潟市
 D. 富山市

40. 山口県の都道府県庁所在地は？
 A. 金沢市
 B. 那覇市
 C. 山口市
 D. 長崎市

41. 福井県の都道府県庁所在地は？
 A. 高知市
 B. 高松市
 C. 前橋市
 D. 福井市

42. 沖縄県の都道府県庁所在地は？
 A. 松江市
 B. 静岡市
 C. 那覇市
 D. 秋田市

43. 山形県の都道府県庁所在地は？
 A. 横浜市
 B. 松江市
 C. 水戸市
 D. 山形市

44. 宮崎県の都道府県庁所在地は？
 A. 山口市
 B. 宮崎市
 C. 岡山市
 D. 札幌市

45. 鹿児島県の都道府県庁所在地は？
 A. 広島市
 B. 大阪市
 C. 鹿児島市
 D. 高知市

46. 大阪府の都道府県庁所在地は？
 A. 福井市
 B. 福岡市
 C. 佐賀市
 D. 大阪市

47. 大分県の都道府県庁所在地は？
 A. 富山市
 B. 大分市
 C. 松山市
 D. 鳥取市

